create or replace PROCEDURE         "BRF205_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
--BRF_SRNO:20.1, COLUMN 'R',Capital Market Funding (BRF 36 section A),BRBS_ROW141
V_R41_TOTAL_FCY:=V_R41_GCC_KSA_FCY+V_R41_GCC_OMAN_FCY+V_R41_GCC_KUWAIT_FCY+V_R41_GCC_QATAR_FCY+V_R41_GCC_BAHRAIN_FCY+V_R41_OTHER_FCY;

--BRF_SRNO:20.2, COLUMN 'R',Other term borrowings (BRF 36 section B),BRBS_ROW142
V_R42_TOTAL_FCY:=V_R42_GCC_KSA_FCY+V_R42_GCC_OMAN_FCY+V_R42_GCC_KUWAIT_FCY+V_R42_GCC_QATAR_FCY+V_R42_GCC_BAHRAIN_FCY+V_R42_OTHER_FCY;

--BRF_SRNO:21, COLUMN 'R',PROVISIONS,BRBS_ROW143
V_R43_TOTAL_FCY:=V_R43_GCC_KSA_FCY+V_R43_GCC_OMAN_FCY+V_R43_GCC_KUWAIT_FCY+V_R43_GCC_QATAR_FCY+V_R43_GCC_BAHRAIN_FCY+V_R43_OTHER_FCY;

--BRF_SRNO:21.1, COLUMN 'R',Stage 3 for Loans and Advances (Principal) ,BRBS_ROW144
V_R44_TOTAL_FCY:=V_R44_GCC_KSA_FCY+V_R44_GCC_OMAN_FCY+V_R44_GCC_KUWAIT_FCY+V_R44_GCC_QATAR_FCY+V_R44_GCC_BAHRAIN_FCY+V_R44_OTHER_FCY;

--BRF_SRNO:21.2, COLUMN 'R',Collective Provisions ,BRBS_ROW145
V_R45_TOTAL_FCY:=V_R45_GCC_KSA_FCY+V_R45_GCC_OMAN_FCY+V_R45_GCC_KUWAIT_FCY+V_R45_GCC_QATAR_FCY+V_R45_GCC_BAHRAIN_FCY+V_R45_OTHER_FCY;

--BRF_SRNO:21.2.1, COLUMN 'R',Stage 1 and Stage 2 for Investments and all other Assets ,BRBS_ROW146
V_R46_TOTAL_FCY:=V_R46_GCC_KSA_FCY+V_R46_GCC_OMAN_FCY+V_R46_GCC_KUWAIT_FCY+V_R46_GCC_QATAR_FCY+V_R46_GCC_BAHRAIN_FCY+V_R46_OTHER_FCY;

----BRF_SRNO:21.2.2, COLUMN 'R',Other unallocated  provisions for impaired assets (Stage 2 unallocated cases)  ,BRBS_ROW147
--V_R47_TOTAL_FCY:=V_R47_GCC_KSA_FCY+V_R47_GCC_OMAN_FCY+V_R47_GCC_KUWAIT_FCY+V_R47_GCC_QATAR_FCY+V_R47_GCC_BAHRAIN_FCY+V_R47_OTHER_FCY;

--BRF_SRNO:21.2.3, COLUMN 'R',Stage 1 and Stage 2 for Loans and Advances ,BRBS_ROW148
V_R48_TOTAL_FCY:=V_R48_GCC_KSA_FCY+V_R48_GCC_OMAN_FCY+V_R48_GCC_KUWAIT_FCY+V_R48_GCC_QATAR_FCY+V_R48_GCC_BAHRAIN_FCY+V_R48_OTHER_FCY;

--BRF_SRNO:21.3, COLUMN 'R',Provision for Interest & Fees past due more than 90 days and Legacy Interest in Suspense ,BRBS_ROW149
V_R49_TOTAL_FCY:=V_R49_GCC_KSA_FCY+V_R49_GCC_OMAN_FCY+V_R49_GCC_KUWAIT_FCY+V_R49_GCC_QATAR_FCY+V_R49_GCC_BAHRAIN_FCY+V_R49_OTHER_FCY;

--BRF_SRNO:21.4, COLUMN 'R',Stage 3 for Investments and all other Assets ,BRBS_ROW150
V_R50_TOTAL_FCY:=V_R50_GCC_KSA_FCY+V_R50_GCC_OMAN_FCY+V_R50_GCC_KUWAIT_FCY+V_R50_GCC_QATAR_FCY+V_R50_GCC_BAHRAIN_FCY+V_R50_OTHER_FCY;

--BRF_SRNO:21.5, COLUMN 'R',Staff benefits (pension, ESB etc.) ,BRBS_ROW151
V_R51_TOTAL_FCY:=V_R51_GCC_KSA_FCY+V_R51_GCC_OMAN_FCY+V_R51_GCC_KUWAIT_FCY+V_R51_GCC_QATAR_FCY+V_R51_GCC_BAHRAIN_FCY+V_R51_OTHER_FCY;

--BRF_SRNO:21.6, COLUMN 'R',Other Provisions ,BRBS_ROW152
V_R52_TOTAL_FCY:=V_R52_GCC_KSA_FCY+V_R52_GCC_OMAN_FCY+V_R52_GCC_KUWAIT_FCY+V_R52_GCC_QATAR_FCY+V_R52_GCC_BAHRAIN_FCY+V_R52_OTHER_FCY;

--BRF_SRNO:22, COLUMN 'R',OTHER LIABILITIES ,BRBS_ROW153
V_R53_TOTAL_FCY:=V_R53_GCC_KSA_FCY+V_R53_GCC_OMAN_FCY+V_R53_GCC_KUWAIT_FCY+V_R53_GCC_QATAR_FCY+V_R53_GCC_BAHRAIN_FCY+V_R53_OTHER_FCY;

--BRF_SRNO:22.1, COLUMN 'R',Interest payable on deposits/ other liabilities ,BRBS_ROW154
V_R54_TOTAL_FCY:=V_R54_GCC_KSA_FCY+V_R54_GCC_OMAN_FCY+V_R54_GCC_KUWAIT_FCY+V_R54_GCC_QATAR_FCY+V_R54_GCC_BAHRAIN_FCY+V_R54_OTHER_FCY;

--BRF_SRNO:22.2, COLUMN 'R',Income tax liability,BRBS_ROW155
V_R55_TOTAL_FCY:=V_R55_GCC_KSA_FCY+V_R55_GCC_OMAN_FCY+V_R55_GCC_KUWAIT_FCY+V_R55_GCC_QATAR_FCY+V_R55_GCC_BAHRAIN_FCY+V_R55_OTHER_FCY;

--BRF_SRNO:22.3, COLUMN 'R',Accounts payable and sundry creditors  ,BRBS_ROW156
V_R56_TOTAL_FCY:=V_R56_GCC_KSA_FCY+V_R56_GCC_OMAN_FCY+V_R56_GCC_KUWAIT_FCY+V_R56_GCC_QATAR_FCY+V_R56_GCC_BAHRAIN_FCY+V_R56_OTHER_FCY;

--BRF_SRNO:22.4, COLUMN 'R',Income (interest & fees) received in advance ,BRBS_ROW157
V_R57_TOTAL_FCY:=V_R57_GCC_KSA_FCY+V_R57_GCC_OMAN_FCY+V_R57_GCC_KUWAIT_FCY+V_R57_GCC_QATAR_FCY+V_R57_GCC_BAHRAIN_FCY+V_R57_OTHER_FCY;

--BRF_SRNO:22.5, COLUMN 'R',Interest free deposits from H.O. for provision ,BRBS_ROW158
V_R58_TOTAL_FCY:=V_R58_GCC_KSA_FCY+V_R58_GCC_OMAN_FCY+V_R58_GCC_KUWAIT_FCY+V_R58_GCC_QATAR_FCY+V_R58_GCC_BAHRAIN_FCY+V_R58_OTHER_FCY;

--BRF_SRNO:22.6, COLUMN 'R',Loans from H.O towards excess in Large Exposures ,BRBS_ROW159
V_R59_TOTAL_FCY:=V_R59_GCC_KSA_FCY+V_R59_GCC_OMAN_FCY+V_R59_GCC_KUWAIT_FCY+V_R59_GCC_QATAR_FCY+V_R59_GCC_BAHRAIN_FCY+V_R59_OTHER_FCY;

--BRF_SRNO:22.7, COLUMN 'R',Subordinated borrowings/ deposits ,BRBS_ROW160
V_R60_TOTAL_FCY:=V_R60_GCC_KSA_FCY+V_R60_GCC_OMAN_FCY+V_R60_GCC_KUWAIT_FCY+V_R60_GCC_QATAR_FCY+V_R60_GCC_BAHRAIN_FCY+V_R60_OTHER_FCY;

--BRF_SRNO:22.8, COLUMN 'R',Acceptances ,BRBS_ROW161
V_R61_TOTAL_FCY:=V_R61_GCC_KSA_FCY+V_R61_GCC_OMAN_FCY+V_R61_GCC_KUWAIT_FCY+V_R61_GCC_QATAR_FCY+V_R61_GCC_BAHRAIN_FCY+V_R61_OTHER_FCY;

--BRF_SRNO:22.9, COLUMN 'R',All other borrowings ,BRBS_ROW162
V_R62_TOTAL_FCY:=V_R62_GCC_KSA_FCY+V_R62_GCC_OMAN_FCY+V_R62_GCC_KUWAIT_FCY+V_R62_GCC_QATAR_FCY+V_R62_GCC_BAHRAIN_FCY+V_R62_OTHER_FCY;

--BRF_SRNO:23, COLUMN 'R',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163
V_R63_TOTAL_FCY:=V_R63_GCC_KSA_FCY+V_R63_GCC_OMAN_FCY+V_R63_GCC_KUWAIT_FCY+V_R63_GCC_QATAR_FCY+V_R63_GCC_BAHRAIN_FCY+V_R63_OTHER_FCY;

--BRF_SRNO:23.1, COLUMN 'R',Market value Forward contracts (including FX swaps) ,BRBS_ROW164
V_R64_TOTAL_FCY:=V_R64_GCC_KSA_FCY+V_R64_GCC_OMAN_FCY+V_R64_GCC_KUWAIT_FCY+V_R64_GCC_QATAR_FCY+V_R64_GCC_BAHRAIN_FCY+V_R64_OTHER_FCY;

--BRF_SRNO:23.2, COLUMN 'R',Market value FX options ,BRBS_ROW165
V_R65_TOTAL_FCY:=V_R65_GCC_KSA_FCY+V_R65_GCC_OMAN_FCY+V_R65_GCC_KUWAIT_FCY+V_R65_GCC_QATAR_FCY+V_R65_GCC_BAHRAIN_FCY+V_R65_OTHER_FCY;

--BRF_SRNO:23.3, COLUMN 'R',Market value interest rate derivatives (swaps, options, FRAs, etc..) ,BRBS_ROW166
V_R66_TOTAL_FCY:=V_R66_GCC_KSA_FCY+V_R66_GCC_OMAN_FCY+V_R66_GCC_KUWAIT_FCY+V_R66_GCC_QATAR_FCY+V_R66_GCC_BAHRAIN_FCY+V_R66_OTHER_FCY;

--BRF_SRNO:23.4, COLUMN 'R',Market value Financial Futures ,BRBS_ROW167
V_R67_TOTAL_FCY:=V_R67_GCC_KSA_FCY+V_R67_GCC_OMAN_FCY+V_R67_GCC_KUWAIT_FCY+V_R67_GCC_QATAR_FCY+V_R67_GCC_BAHRAIN_FCY+V_R67_OTHER_FCY;

--BRF_SRNO:23.5, COLUMN 'R',Market value Credit derivatives ,BRBS_ROW168
V_R68_TOTAL_FCY:=V_R68_GCC_KSA_FCY+V_R68_GCC_OMAN_FCY+V_R68_GCC_KUWAIT_FCY+V_R68_GCC_QATAR_FCY+V_R68_GCC_BAHRAIN_FCY+V_R68_OTHER_FCY;

--BRF_SRNO:23.6, COLUMN 'R',Market value Equity derivatives ,BRBS_ROW169
V_R69_TOTAL_FCY:=V_R69_GCC_KSA_FCY+V_R69_GCC_OMAN_FCY+V_R69_GCC_KUWAIT_FCY+V_R69_GCC_QATAR_FCY+V_R69_GCC_BAHRAIN_FCY+V_R69_OTHER_FCY;

--BRF_SRNO:23.7, COLUMN 'R',Market value Commodity derivatives ,BRBS_ROW170
V_R70_TOTAL_FCY:=V_R70_GCC_KSA_FCY+V_R70_GCC_OMAN_FCY+V_R70_GCC_KUWAIT_FCY+V_R70_GCC_QATAR_FCY+V_R70_GCC_BAHRAIN_FCY+V_R70_OTHER_FCY;

--BRF_SRNO:24, COLUMN 'R',CAPITAL & RESERVES ,BRBS_ROW171
V_R71_TOTAL_FCY:=V_R71_GCC_KSA_FCY+V_R71_GCC_OMAN_FCY+V_R71_GCC_KUWAIT_FCY+V_R71_GCC_QATAR_FCY+V_R71_GCC_BAHRAIN_FCY+V_R71_OTHER_FCY;

--BRF_SRNO:24.1, COLUMN 'R',Paid-up Capital ,BRBS_ROW172
V_R72_TOTAL_FCY:=V_R72_GCC_KSA_FCY+V_R72_GCC_OMAN_FCY+V_R72_GCC_KUWAIT_FCY+V_R72_GCC_QATAR_FCY+V_R72_GCC_BAHRAIN_FCY+V_R72_OTHER_FCY;

--BRF_SRNO:24.1.1, COLUMN 'R',Share capital ,BRBS_ROW173
V_R73_TOTAL_FCY:=V_R73_GCC_KSA_FCY+V_R73_GCC_OMAN_FCY+V_R73_GCC_KUWAIT_FCY+V_R73_GCC_QATAR_FCY+V_R73_GCC_BAHRAIN_FCY+V_R73_OTHER_FCY;

--BRF_SRNO:24.1.2, COLUMN 'R',Treasury shares held  ,BRBS_ROW174
V_R74_TOTAL_FCY:=V_R74_GCC_KSA_FCY+V_R74_GCC_OMAN_FCY+V_R74_GCC_KUWAIT_FCY+V_R74_GCC_QATAR_FCY+V_R74_GCC_BAHRAIN_FCY+V_R74_OTHER_FCY;

--BRF_SRNO:24.2, COLUMN 'R',Reserve Funds ,BRBS_ROW175
V_R75_TOTAL_FCY:=V_R75_GCC_KSA_FCY+V_R75_GCC_OMAN_FCY+V_R75_GCC_KUWAIT_FCY+V_R75_GCC_QATAR_FCY+V_R75_GCC_BAHRAIN_FCY+V_R75_OTHER_FCY;

--BRF_SRNO:24.2.1, COLUMN 'R',Statutory/ legal reserves ,BRBS_ROW176
V_R76_TOTAL_FCY:=V_R76_GCC_KSA_FCY+V_R76_GCC_OMAN_FCY+V_R76_GCC_KUWAIT_FCY+V_R76_GCC_QATAR_FCY+V_R76_GCC_BAHRAIN_FCY+V_R76_OTHER_FCY;

--BRF_SRNO:24.2.2, COLUMN 'R',Asset Revaluation Reserve,BRBS_ROW177
V_R77_TOTAL_FCY:=V_R77_GCC_KSA_FCY+V_R77_GCC_OMAN_FCY+V_R77_GCC_KUWAIT_FCY+V_R77_GCC_QATAR_FCY+V_R77_GCC_BAHRAIN_FCY+V_R77_OTHER_FCY;

--BRF_SRNO:24.2.3, COLUMN 'R',Accumulated other comprehensive income  ,BRBS_ROW178
V_R78_TOTAL_FCY:=V_R78_GCC_KSA_FCY+V_R78_GCC_OMAN_FCY+V_R78_GCC_KUWAIT_FCY+V_R78_GCC_QATAR_FCY+V_R78_GCC_BAHRAIN_FCY+V_R78_OTHER_FCY;

--BRF_SRNO:24.2.4, COLUMN 'R',Other reserves (incl. IFRS 9 reserves) ,BRBS_ROW179
V_R79_TOTAL_FCY:=V_R79_GCC_KSA_FCY+V_R79_GCC_OMAN_FCY+V_R79_GCC_KUWAIT_FCY+V_R79_GCC_QATAR_FCY+V_R79_GCC_BAHRAIN_FCY+V_R79_OTHER_FCY;

--BRF_SRNO:24.2.5, COLUMN 'R',Retained earnings  ,BRBS_ROW180
V_R80_TOTAL_FCY:=V_R80_GCC_KSA_FCY+V_R80_GCC_OMAN_FCY+V_R80_GCC_KUWAIT_FCY+V_R80_GCC_QATAR_FCY+V_R80_GCC_BAHRAIN_FCY+V_R80_OTHER_FCY;

--BRF_SRNO:24.2.6, COLUMN 'R',Current year's profit/ (loss) (BRF-4) ,BRBS_ROW181
V_R81_TOTAL_FCY:=V_R81_GCC_KSA_FCY+V_R81_GCC_OMAN_FCY+V_R81_GCC_KUWAIT_FCY+V_R81_GCC_QATAR_FCY+V_R81_GCC_BAHRAIN_FCY+V_R81_OTHER_FCY;

--BRF_SRNO:24.3, COLUMN 'R',Instruments such as Perpetual Notes ,BRBS_ROW182
V_R82_TOTAL_FCY:=V_R82_GCC_KSA_FCY+V_R82_GCC_OMAN_FCY+V_R82_GCC_KUWAIT_FCY+V_R82_GCC_QATAR_FCY+V_R82_GCC_BAHRAIN_FCY+V_R82_OTHER_FCY;

--BRF_SRNO:25, COLUMN 'R',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183
V_R83_TOTAL_FCY:=V_R83_GCC_KSA_FCY+V_R83_GCC_OMAN_FCY+V_R83_GCC_KUWAIT_FCY+V_R83_GCC_QATAR_FCY+V_R83_GCC_BAHRAIN_FCY+V_R83_OTHER_FCY;

INSERT INTO BRF205A_SUMMARYTABLE
(R1_PRODUCT,
R1_GCC_KSA_AED,
R1_GCC_KSA_FCY,
R1_GCC_OMAN_AED,
R1_GCC_OMAN_FCY,
R1_GCC_KUWAIT_AED,
R1_GCC_KUWAIT_FCY,
R1_GCC_QATAR_AED,
R1_GCC_QATAR_FCY,
R1_GCC_BAHRAIN_AED,
R1_GCC_BAHRAIN_FCY,
R1_OTHER_AED,
R1_OTHER_FCY,
R1_TOTAL_AED,
R1_TOTAL_FCY,
R2_PRODUCT,
R2_GCC_KSA_AED,
R2_GCC_KSA_FCY,
R2_GCC_OMAN_AED,
R2_GCC_OMAN_FCY,
R2_GCC_KUWAIT_AED,
R2_GCC_KUWAIT_FCY,
R2_GCC_QATAR_AED,
R2_GCC_QATAR_FCY,
R2_GCC_BAHRAIN_AED,
R2_GCC_BAHRAIN_FCY,
R2_OTHER_AED,
R2_OTHER_FCY,
R2_TOTAL_AED,
R2_TOTAL_FCY,
R3_PRODUCT,
R3_GCC_KSA_AED,
R3_GCC_KSA_FCY,
R3_GCC_OMAN_AED,
R3_GCC_OMAN_FCY,
R3_GCC_KUWAIT_AED,
R3_GCC_KUWAIT_FCY,
R3_GCC_QATAR_AED,
R3_GCC_QATAR_FCY,
R3_GCC_BAHRAIN_AED,
R3_GCC_BAHRAIN_FCY,
R3_OTHER_AED,
R3_OTHER_FCY,
R3_TOTAL_AED,
R3_TOTAL_FCY,
R4_PRODUCT,
R4_GCC_KSA_AED,
R4_GCC_KSA_FCY,
R4_GCC_OMAN_AED,
R4_GCC_OMAN_FCY,
R4_GCC_KUWAIT_AED,
R4_GCC_KUWAIT_FCY,
R4_GCC_QATAR_AED,
R4_GCC_QATAR_FCY,
R4_GCC_BAHRAIN_AED,
R4_GCC_BAHRAIN_FCY,
R4_OTHER_AED,
R4_OTHER_FCY,
R4_TOTAL_AED,
R4_TOTAL_FCY,
R5_PRODUCT,
R5_GCC_KSA_AED,
R5_GCC_KSA_FCY,
R5_GCC_OMAN_AED,
R5_GCC_OMAN_FCY,
R5_GCC_KUWAIT_AED,
R5_GCC_KUWAIT_FCY,
R5_GCC_QATAR_AED,
R5_GCC_QATAR_FCY,
R5_GCC_BAHRAIN_AED,
R5_GCC_BAHRAIN_FCY,
R5_OTHER_AED,
R5_OTHER_FCY,
R5_TOTAL_AED,
R5_TOTAL_FCY,
R6_PRODUCT,
R6_GCC_KSA_AED,
R6_GCC_KSA_FCY,
R6_GCC_OMAN_AED,
R6_GCC_OMAN_FCY,
R6_GCC_KUWAIT_AED,
R6_GCC_KUWAIT_FCY,
R6_GCC_QATAR_AED,
R6_GCC_QATAR_FCY,
R6_GCC_BAHRAIN_AED,
R6_GCC_BAHRAIN_FCY,
R6_OTHER_AED,
R6_OTHER_FCY,
R6_TOTAL_AED,
R6_TOTAL_FCY,
R7_PRODUCT,
R7_GCC_KSA_AED,
R7_GCC_KSA_FCY,
R7_GCC_OMAN_AED,
R7_GCC_OMAN_FCY,
R7_GCC_KUWAIT_AED,
R7_GCC_KUWAIT_FCY,
R7_GCC_QATAR_AED,
R7_GCC_QATAR_FCY,
R7_GCC_BAHRAIN_AED,
R7_GCC_BAHRAIN_FCY,
R7_OTHER_AED,
R7_OTHER_FCY,
R7_TOTAL_AED,
R7_TOTAL_FCY,
R8_PRODUCT,
R8_GCC_KSA_AED,
R8_GCC_KSA_FCY,
R8_GCC_OMAN_AED,
R8_GCC_OMAN_FCY,
R8_GCC_KUWAIT_AED,
R8_GCC_KUWAIT_FCY,
R8_GCC_QATAR_AED,
R8_GCC_QATAR_FCY,
R8_GCC_BAHRAIN_AED,
R8_GCC_BAHRAIN_FCY,
R8_OTHER_AED,
R8_OTHER_FCY,
R8_TOTAL_AED,
R8_TOTAL_FCY,
R9_PRODUCT,
R9_GCC_KSA_AED,
R9_GCC_KSA_FCY,
R9_GCC_OMAN_AED,
R9_GCC_OMAN_FCY,
R9_GCC_KUWAIT_AED,
R9_GCC_KUWAIT_FCY,
R9_GCC_QATAR_AED,
R9_GCC_QATAR_FCY,
R9_GCC_BAHRAIN_AED,
R9_GCC_BAHRAIN_FCY,
R9_OTHER_AED,
R9_OTHER_FCY,
R9_TOTAL_AED,
R9_TOTAL_FCY,
R10_PRODUCT,
R10_GCC_KSA_AED,
R10_GCC_KSA_FCY,
R10_GCC_OMAN_AED,
R10_GCC_OMAN_FCY,
R10_GCC_KUWAIT_AED,
R10_GCC_KUWAIT_FCY,
R10_GCC_QATAR_AED,
R10_GCC_QATAR_FCY,
R10_GCC_BAHRAIN_AED,
R10_GCC_BAHRAIN_FCY,
R10_OTHER_AED,
R10_OTHER_FCY,
R10_TOTAL_AED,
R10_TOTAL_FCY,
R11_PRODUCT,
R11_GCC_KSA_AED,
R11_GCC_KSA_FCY,
R11_GCC_OMAN_AED,
R11_GCC_OMAN_FCY,
R11_GCC_KUWAIT_AED,
R11_GCC_KUWAIT_FCY,
R11_GCC_QATAR_AED,
R11_GCC_QATAR_FCY,
R11_GCC_BAHRAIN_AED,
R11_GCC_BAHRAIN_FCY,
R11_OTHER_AED,
R11_OTHER_FCY,
R11_TOTAL_AED,
R11_TOTAL_FCY,
R12_PRODUCT,
R12_GCC_KSA_AED,
R12_GCC_KSA_FCY,
R12_GCC_OMAN_AED,
R12_GCC_OMAN_FCY,
R12_GCC_KUWAIT_AED,
R12_GCC_KUWAIT_FCY,
R12_GCC_QATAR_AED,
R12_GCC_QATAR_FCY,
R12_GCC_BAHRAIN_AED,
R12_GCC_BAHRAIN_FCY,
R12_OTHER_AED,
R12_OTHER_FCY,
R12_TOTAL_AED,
R12_TOTAL_FCY,
R13_PRODUCT,
R13_GCC_KSA_AED,
R13_GCC_KSA_FCY,
R13_GCC_OMAN_AED,
R13_GCC_OMAN_FCY,
R13_GCC_KUWAIT_AED,
R13_GCC_KUWAIT_FCY,
R13_GCC_QATAR_AED,
R13_GCC_QATAR_FCY,
R13_GCC_BAHRAIN_AED,
R13_GCC_BAHRAIN_FCY,
R13_OTHER_AED,
R13_OTHER_FCY,
R13_TOTAL_AED,
R13_TOTAL_FCY,
R14_PRODUCT,
R14_GCC_KSA_AED,
R14_GCC_KSA_FCY,
R14_GCC_OMAN_AED,
R14_GCC_OMAN_FCY,
R14_GCC_KUWAIT_AED,
R14_GCC_KUWAIT_FCY,
R14_GCC_QATAR_AED,
R14_GCC_QATAR_FCY,
R14_GCC_BAHRAIN_AED,
R14_GCC_BAHRAIN_FCY,
R14_OTHER_AED,
R14_OTHER_FCY,
R14_TOTAL_AED,
R14_TOTAL_FCY,
R15_PRODUCT,
R15_GCC_KSA_AED,
R15_GCC_KSA_FCY,
R15_GCC_OMAN_AED,
R15_GCC_OMAN_FCY,
R15_GCC_KUWAIT_AED,
R15_GCC_KUWAIT_FCY,
R15_GCC_QATAR_AED,
R15_GCC_QATAR_FCY,
R15_GCC_BAHRAIN_AED,
R15_GCC_BAHRAIN_FCY,
R15_OTHER_AED,
R15_OTHER_FCY,
R15_TOTAL_AED,
R15_TOTAL_FCY,
R16_PRODUCT,
R16_GCC_KSA_AED,
R16_GCC_KSA_FCY,
R16_GCC_OMAN_AED,
R16_GCC_OMAN_FCY,
R16_GCC_KUWAIT_AED,
R16_GCC_KUWAIT_FCY,
R16_GCC_QATAR_AED,
R16_GCC_QATAR_FCY,
R16_GCC_BAHRAIN_AED,
R16_GCC_BAHRAIN_FCY,
R16_OTHER_AED,
R16_OTHER_FCY,
R16_TOTAL_AED,
R16_TOTAL_FCY,
R17_PRODUCT,
R17_GCC_KSA_AED,
R17_GCC_KSA_FCY,
R17_GCC_OMAN_AED,
R17_GCC_OMAN_FCY,
R17_GCC_KUWAIT_AED,
R17_GCC_KUWAIT_FCY,
R17_GCC_QATAR_AED,
R17_GCC_QATAR_FCY,
R17_GCC_BAHRAIN_AED,
R17_GCC_BAHRAIN_FCY,
R17_OTHER_AED,
R17_OTHER_FCY,
R17_TOTAL_AED,
R17_TOTAL_FCY,
R18_PRODUCT,
R18_GCC_KSA_AED,
R18_GCC_KSA_FCY,
R18_GCC_OMAN_AED,
R18_GCC_OMAN_FCY,
R18_GCC_KUWAIT_AED,
R18_GCC_KUWAIT_FCY,
R18_GCC_QATAR_AED,
R18_GCC_QATAR_FCY,
R18_GCC_BAHRAIN_AED,
R18_GCC_BAHRAIN_FCY,
R18_OTHER_AED,
R18_OTHER_FCY,
R18_TOTAL_AED,
R18_TOTAL_FCY,
R19_PRODUCT,
R19_GCC_KSA_AED,
R19_GCC_KSA_FCY,
R19_GCC_OMAN_AED,
R19_GCC_OMAN_FCY,
R19_GCC_KUWAIT_AED,
R19_GCC_KUWAIT_FCY,
R19_GCC_QATAR_AED,
R19_GCC_QATAR_FCY,
R19_GCC_BAHRAIN_AED,
R19_GCC_BAHRAIN_FCY,
R19_OTHER_AED,
R19_OTHER_FCY,
R19_TOTAL_AED,
R19_TOTAL_FCY,
R20_PRODUCT,
R20_GCC_KSA_AED,
R20_GCC_KSA_FCY,
R20_GCC_OMAN_AED,
R20_GCC_OMAN_FCY,
R20_GCC_KUWAIT_AED,
R20_GCC_KUWAIT_FCY,
R20_GCC_QATAR_AED,
R20_GCC_QATAR_FCY,
R20_GCC_BAHRAIN_AED,
R20_GCC_BAHRAIN_FCY,
R20_OTHER_AED,
R20_OTHER_FCY,
R20_TOTAL_AED,
R20_TOTAL_FCY,
R21_PRODUCT,
R21_GCC_KSA_AED,
R21_GCC_KSA_FCY,
R21_GCC_OMAN_AED,
R21_GCC_OMAN_FCY,
R21_GCC_KUWAIT_AED,
R21_GCC_KUWAIT_FCY,
R21_GCC_QATAR_AED,
R21_GCC_QATAR_FCY,
R21_GCC_BAHRAIN_AED,
R21_GCC_BAHRAIN_FCY,
R21_OTHER_AED,
R21_OTHER_FCY,
R21_TOTAL_AED,
R21_TOTAL_FCY,
R22_PRODUCT,
R22_GCC_KSA_AED,
R22_GCC_KSA_FCY,
R22_GCC_OMAN_AED,
R22_GCC_OMAN_FCY,
R22_GCC_KUWAIT_AED,
R22_GCC_KUWAIT_FCY,
R22_GCC_QATAR_AED,
R22_GCC_QATAR_FCY,
R22_GCC_BAHRAIN_AED,
R22_GCC_BAHRAIN_FCY,
R22_OTHER_AED,
R22_OTHER_FCY,
R22_TOTAL_AED,
R22_TOTAL_FCY,
R23_PRODUCT,
R23_GCC_KSA_AED,
R23_GCC_KSA_FCY,
R23_GCC_OMAN_AED,
R23_GCC_OMAN_FCY,
R23_GCC_KUWAIT_AED,
R23_GCC_KUWAIT_FCY,
R23_GCC_QATAR_AED,
R23_GCC_QATAR_FCY,
R23_GCC_BAHRAIN_AED,
R23_GCC_BAHRAIN_FCY,
R23_OTHER_AED,
R23_OTHER_FCY,
R23_TOTAL_AED,
R23_TOTAL_FCY,
R24_PRODUCT,
R24_GCC_KSA_AED,
R24_GCC_KSA_FCY,
R24_GCC_OMAN_AED,
R24_GCC_OMAN_FCY,
R24_GCC_KUWAIT_AED,
R24_GCC_KUWAIT_FCY,
R24_GCC_QATAR_AED,
R24_GCC_QATAR_FCY,
R24_GCC_BAHRAIN_AED,
R24_GCC_BAHRAIN_FCY,
R24_OTHER_AED,
R24_OTHER_FCY,
R24_TOTAL_AED,
R24_TOTAL_FCY,
R25_PRODUCT,
R25_GCC_KSA_AED,
R25_GCC_KSA_FCY,
R25_GCC_OMAN_AED,
R25_GCC_OMAN_FCY,
R25_GCC_KUWAIT_AED,
R25_GCC_KUWAIT_FCY,
R25_GCC_QATAR_AED,
R25_GCC_QATAR_FCY,
R25_GCC_BAHRAIN_AED,
R25_GCC_BAHRAIN_FCY,
R25_OTHER_AED,
R25_OTHER_FCY,
R25_TOTAL_AED,
R25_TOTAL_FCY,
R26_PRODUCT,
R26_GCC_KSA_AED,
R26_GCC_KSA_FCY,
R26_GCC_OMAN_AED,
R26_GCC_OMAN_FCY,
R26_GCC_KUWAIT_AED,
R26_GCC_KUWAIT_FCY,
R26_GCC_QATAR_AED,
R26_GCC_QATAR_FCY,
R26_GCC_BAHRAIN_AED,
R26_GCC_BAHRAIN_FCY,
R26_OTHER_AED,
R26_OTHER_FCY,
R26_TOTAL_AED,
R26_TOTAL_FCY,
R27_PRODUCT,
R27_GCC_KSA_AED,
R27_GCC_KSA_FCY,
R27_GCC_OMAN_AED,
R27_GCC_OMAN_FCY,
R27_GCC_KUWAIT_AED,
R27_GCC_KUWAIT_FCY,
R27_GCC_QATAR_AED,
R27_GCC_QATAR_FCY,
R27_GCC_BAHRAIN_AED,
R27_GCC_BAHRAIN_FCY,
R27_OTHER_AED,
R27_OTHER_FCY,
R27_TOTAL_AED,
R27_TOTAL_FCY,
R28_PRODUCT,
