create or replace procedure "BRF2_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
V_R53_NO_FCY_NON_RESIDENT,
V_R53_AMOUNT_FCY_NON_RESIDENT,
V_R53_TOTAL_AMOUNT,
V_R54_PRODUCT,
V_R54_NO_AED_RESIDENT,
V_R54_AMOUNT_AED_RESIDENT,
V_R54_NO_FCY_RESIDENT,
V_R54_AMOUNT_FCY_RESIDENT,
V_R54_NO_AED_NON_RESIDENT,
V_R54_AMOUNT_AED_NON_RESIDENT,
V_R54_NO_FCY_NON_RESIDENT,
V_R54_AMOUNT_FCY_NON_RESIDENT,
V_R54_TOTAL_AMOUNT,
V_R55_PRODUCT,
V_R55_NO_AED_RESIDENT,
V_R55_AMOUNT_AED_RESIDENT,
V_R55_NO_FCY_RESIDENT,
V_R55_AMOUNT_FCY_RESIDENT,
V_R55_NO_AED_NON_RESIDENT,
V_R55_AMOUNT_AED_NON_RESIDENT,
V_R55_NO_FCY_NON_RESIDENT,
V_R55_AMOUNT_FCY_NON_RESIDENT,
V_R55_TOTAL_AMOUNT,
V_R56_PRODUCT,
V_R56_NO_AED_RESIDENT,
V_R56_AMOUNT_AED_RESIDENT,
V_R56_NO_FCY_RESIDENT,
V_R56_AMOUNT_FCY_RESIDENT,
V_R56_NO_AED_NON_RESIDENT,
V_R56_AMOUNT_AED_NON_RESIDENT,
V_R56_NO_FCY_NON_RESIDENT,
V_R56_AMOUNT_FCY_NON_RESIDENT,
V_R56_TOTAL_AMOUNT,
V_R57_PRODUCT,
V_R57_NO_AED_RESIDENT,
V_R57_AMOUNT_AED_RESIDENT,
V_R57_NO_FCY_RESIDENT,
V_R57_AMOUNT_FCY_RESIDENT,
V_R57_NO_AED_NON_RESIDENT,
V_R57_AMOUNT_AED_NON_RESIDENT,
V_R57_NO_FCY_NON_RESIDENT,
V_R57_AMOUNT_FCY_NON_RESIDENT,
V_R57_TOTAL_AMOUNT,
V_R58_PRODUCT,
V_R58_NO_AED_RESIDENT,
V_R58_AMOUNT_AED_RESIDENT,
V_R58_NO_FCY_RESIDENT,
V_R58_AMOUNT_FCY_RESIDENT,
V_R58_NO_AED_NON_RESIDENT,
V_R58_AMOUNT_AED_NON_RESIDENT,
V_R58_NO_FCY_NON_RESIDENT,
V_R58_AMOUNT_FCY_NON_RESIDENT,
V_R58_TOTAL_AMOUNT,
V_R59_PRODUCT,
V_R59_NO_AED_RESIDENT,
V_R59_AMOUNT_AED_RESIDENT,
V_R59_NO_FCY_RESIDENT,
V_R59_AMOUNT_FCY_RESIDENT,
V_R59_NO_AED_NON_RESIDENT,
V_R59_AMOUNT_AED_NON_RESIDENT,
V_R59_NO_FCY_NON_RESIDENT,
V_R59_AMOUNT_FCY_NON_RESIDENT,
V_R59_TOTAL_AMOUNT,
V_R60_PRODUCT,
V_R60_NO_AED_RESIDENT,
V_R60_AMOUNT_AED_RESIDENT,
V_R60_NO_FCY_RESIDENT,
V_R60_AMOUNT_FCY_RESIDENT,
V_R60_NO_AED_NON_RESIDENT,
V_R60_AMOUNT_AED_NON_RESIDENT,
V_R60_NO_FCY_NON_RESIDENT,
V_R60_AMOUNT_FCY_NON_RESIDENT,
V_R60_TOTAL_AMOUNT,
V_R61_PRODUCT,
V_R61_NO_AED_RESIDENT,
V_R61_AMOUNT_AED_RESIDENT,
V_R61_NO_FCY_RESIDENT,
V_R61_AMOUNT_FCY_RESIDENT,
V_R61_NO_AED_NON_RESIDENT,
V_R61_AMOUNT_AED_NON_RESIDENT,
V_R61_NO_FCY_NON_RESIDENT,
V_R61_AMOUNT_FCY_NON_RESIDENT,
V_R61_TOTAL_AMOUNT,
V_R62_PRODUCT,
V_R62_NO_AED_RESIDENT,
V_R62_AMOUNT_AED_RESIDENT,
V_R62_NO_FCY_RESIDENT,
V_R62_AMOUNT_FCY_RESIDENT,
V_R62_NO_AED_NON_RESIDENT,
V_R62_AMOUNT_AED_NON_RESIDENT,
V_R62_NO_FCY_NON_RESIDENT,
V_R62_AMOUNT_FCY_NON_RESIDENT,
V_R62_TOTAL_AMOUNT,
V_R63_PRODUCT,
V_R63_NO_AED_RESIDENT,
V_R63_AMOUNT_AED_RESIDENT,
V_R63_NO_FCY_RESIDENT,
V_R63_AMOUNT_FCY_RESIDENT,
V_R63_NO_AED_NON_RESIDENT,
V_R63_AMOUNT_AED_NON_RESIDENT,
V_R63_NO_FCY_NON_RESIDENT,
V_R63_AMOUNT_FCY_NON_RESIDENT,
V_R63_TOTAL_AMOUNT,
V_R64_PRODUCT,
V_R64_NO_AED_RESIDENT,
V_R64_AMOUNT_AED_RESIDENT,
V_R64_NO_FCY_RESIDENT,
V_R64_AMOUNT_FCY_RESIDENT,
V_R64_NO_AED_NON_RESIDENT,
V_R64_AMOUNT_AED_NON_RESIDENT,
V_R64_NO_FCY_NON_RESIDENT,
V_R64_AMOUNT_FCY_NON_RESIDENT,
V_R64_TOTAL_AMOUNT,
V_R65_PRODUCT,
V_R65_NO_AED_RESIDENT,
V_R65_AMOUNT_AED_RESIDENT,
V_R65_NO_FCY_RESIDENT,
V_R65_AMOUNT_FCY_RESIDENT,
V_R65_NO_AED_NON_RESIDENT,
V_R65_AMOUNT_AED_NON_RESIDENT,
V_R65_NO_FCY_NON_RESIDENT,
V_R65_AMOUNT_FCY_NON_RESIDENT,
V_R65_TOTAL_AMOUNT,
V_R66_PRODUCT,
V_R66_NO_AED_RESIDENT,
V_R66_AMOUNT_AED_RESIDENT,
V_R66_NO_FCY_RESIDENT,
V_R66_AMOUNT_FCY_RESIDENT,
V_R66_NO_AED_NON_RESIDENT,
V_R66_AMOUNT_AED_NON_RESIDENT,
V_R66_NO_FCY_NON_RESIDENT,
V_R66_AMOUNT_FCY_NON_RESIDENT,
V_R66_TOTAL_AMOUNT,
V_R67_PRODUCT,
V_R67_NO_AED_RESIDENT,
V_R67_AMOUNT_AED_RESIDENT,
V_R67_NO_FCY_RESIDENT,
V_R67_AMOUNT_FCY_RESIDENT,
V_R67_NO_AED_NON_RESIDENT,
V_R67_AMOUNT_AED_NON_RESIDENT,
V_R67_NO_FCY_NON_RESIDENT,
V_R67_AMOUNT_FCY_NON_RESIDENT,
V_R67_TOTAL_AMOUNT,
V_R68_PRODUCT,
V_R68_NO_AED_RESIDENT,
V_R68_AMOUNT_AED_RESIDENT,
V_R68_NO_FCY_RESIDENT,
V_R68_AMOUNT_FCY_RESIDENT,
V_R68_NO_AED_NON_RESIDENT,
V_R68_AMOUNT_AED_NON_RESIDENT,
V_R68_NO_FCY_NON_RESIDENT,
V_R68_AMOUNT_FCY_NON_RESIDENT,
V_R68_TOTAL_AMOUNT,
V_R69_PRODUCT,
V_R69_NO_AED_RESIDENT,
V_R69_AMOUNT_AED_RESIDENT,
V_R69_NO_FCY_RESIDENT,
V_R69_AMOUNT_FCY_RESIDENT,
V_R69_NO_AED_NON_RESIDENT,
V_R69_AMOUNT_AED_NON_RESIDENT,
V_R69_NO_FCY_NON_RESIDENT,
V_R69_AMOUNT_FCY_NON_RESIDENT,
V_R69_TOTAL_AMOUNT,
V_R70_PRODUCT,
V_R70_NO_AED_RESIDENT,
V_R70_AMOUNT_AED_RESIDENT,
V_R70_NO_FCY_RESIDENT,
V_R70_AMOUNT_FCY_RESIDENT,
V_R70_NO_AED_NON_RESIDENT,
V_R70_AMOUNT_AED_NON_RESIDENT,
V_R70_NO_FCY_NON_RESIDENT,
V_R70_AMOUNT_FCY_NON_RESIDENT,
V_R70_TOTAL_AMOUNT,
V_R71_PRODUCT,
V_R71_NO_AED_RESIDENT,
V_R71_AMOUNT_AED_RESIDENT,
V_R71_NO_FCY_RESIDENT,
V_R71_AMOUNT_FCY_RESIDENT,
V_R71_NO_AED_NON_RESIDENT,
V_R71_AMOUNT_AED_NON_RESIDENT,
V_R71_NO_FCY_NON_RESIDENT,
V_R71_AMOUNT_FCY_NON_RESIDENT,
V_R71_TOTAL_AMOUNT,
V_R72_PRODUCT,
V_R72_NO_AED_RESIDENT,
V_R72_AMOUNT_AED_RESIDENT,
V_R72_NO_FCY_RESIDENT,
V_R72_AMOUNT_FCY_RESIDENT,
V_R72_NO_AED_NON_RESIDENT,
V_R72_AMOUNT_AED_NON_RESIDENT,
V_R72_NO_FCY_NON_RESIDENT,
V_R72_AMOUNT_FCY_NON_RESIDENT,
V_R72_TOTAL_AMOUNT,
V_R73_PRODUCT,
V_R73_NO_AED_RESIDENT,
V_R73_AMOUNT_AED_RESIDENT,
V_R73_NO_FCY_RESIDENT,
V_R73_AMOUNT_FCY_RESIDENT,
V_R73_NO_AED_NON_RESIDENT,
V_R73_AMOUNT_AED_NON_RESIDENT,
V_R73_NO_FCY_NON_RESIDENT,
V_R73_AMOUNT_FCY_NON_RESIDENT,
V_R73_TOTAL_AMOUNT,
V_R74_PRODUCT,
V_R74_NO_AED_RESIDENT,
V_R74_AMOUNT_AED_RESIDENT,
V_R74_NO_FCY_RESIDENT,
V_R74_AMOUNT_FCY_RESIDENT,
V_R74_NO_AED_NON_RESIDENT,
V_R74_AMOUNT_AED_NON_RESIDENT,
V_R74_NO_FCY_NON_RESIDENT,
V_R74_AMOUNT_FCY_NON_RESIDENT,
V_R74_TOTAL_AMOUNT,
V_R75_PRODUCT,
V_R75_NO_AED_RESIDENT,
V_R75_AMOUNT_AED_RESIDENT,
V_R75_NO_FCY_RESIDENT,
V_R75_AMOUNT_FCY_RESIDENT,
V_R75_NO_AED_NON_RESIDENT,
V_R75_AMOUNT_AED_NON_RESIDENT,
V_R75_NO_FCY_NON_RESIDENT,
V_R75_AMOUNT_FCY_NON_RESIDENT,
V_R75_TOTAL_AMOUNT,
V_R76_PRODUCT,
V_R76_NO_AED_RESIDENT,
V_R76_AMOUNT_AED_RESIDENT,
V_R76_NO_FCY_RESIDENT,
V_R76_AMOUNT_FCY_RESIDENT,
V_R76_NO_AED_NON_RESIDENT,
V_R76_AMOUNT_AED_NON_RESIDENT,
V_R76_NO_FCY_NON_RESIDENT,
V_R76_AMOUNT_FCY_NON_RESIDENT,
V_R76_TOTAL_AMOUNT,
V_R77_PRODUCT,
V_R77_NO_AED_RESIDENT,
V_R77_AMOUNT_AED_RESIDENT,
V_R77_NO_FCY_RESIDENT,
V_R77_AMOUNT_FCY_RESIDENT,
V_R77_NO_AED_NON_RESIDENT,
V_R77_AMOUNT_AED_NON_RESIDENT,
V_R77_NO_FCY_NON_RESIDENT,
V_R77_AMOUNT_FCY_NON_RESIDENT,
V_R77_TOTAL_AMOUNT,
V_R78_PRODUCT,
V_R78_NO_AED_RESIDENT,
V_R78_AMOUNT_AED_RESIDENT,
V_R78_NO_FCY_RESIDENT,
V_R78_AMOUNT_FCY_RESIDENT,
V_R78_NO_AED_NON_RESIDENT,
V_R78_AMOUNT_AED_NON_RESIDENT,
V_R78_NO_FCY_NON_RESIDENT,
V_R78_AMOUNT_FCY_NON_RESIDENT,
V_R78_TOTAL_AMOUNT,
V_R79_PRODUCT,
V_R79_NO_AED_RESIDENT,
V_R79_AMOUNT_AED_RESIDENT,
V_R79_NO_FCY_RESIDENT,
V_R79_AMOUNT_FCY_RESIDENT,
V_R79_NO_AED_NON_RESIDENT,
V_R79_AMOUNT_AED_NON_RESIDENT,
V_R79_NO_FCY_NON_RESIDENT,
V_R79_AMOUNT_FCY_NON_RESIDENT,
V_R79_TOTAL_AMOUNT,
V_R80_PRODUCT,
V_R80_NO_AED_RESIDENT,
V_R80_AMOUNT_AED_RESIDENT,
V_R80_NO_FCY_RESIDENT,
V_R80_AMOUNT_FCY_RESIDENT,
V_R80_NO_AED_NON_RESIDENT,
V_R80_AMOUNT_AED_NON_RESIDENT,
V_R80_NO_FCY_NON_RESIDENT,
V_R80_AMOUNT_FCY_NON_RESIDENT,
V_R80_TOTAL_AMOUNT,
V_R81_PRODUCT,
V_R81_NO_AED_RESIDENT,
V_R81_AMOUNT_AED_RESIDENT,
V_R81_NO_FCY_RESIDENT,
V_R81_AMOUNT_FCY_RESIDENT,
V_R81_NO_AED_NON_RESIDENT,
V_R81_AMOUNT_AED_NON_RESIDENT,
V_R81_NO_FCY_NON_RESIDENT,
V_R81_AMOUNT_FCY_NON_RESIDENT,
V_R81_TOTAL_AMOUNT,
V_R82_PRODUCT,
V_R82_NO_AED_RESIDENT,
V_R82_AMOUNT_AED_RESIDENT,
V_R82_NO_FCY_RESIDENT,
V_R82_AMOUNT_FCY_RESIDENT,
V_R82_NO_AED_NON_RESIDENT,
V_R82_AMOUNT_AED_NON_RESIDENT,
V_R82_NO_FCY_NON_RESIDENT,
V_R82_AMOUNT_FCY_NON_RESIDENT,
V_R82_TOTAL_AMOUNT,
V_R83_PRODUCT,
V_R83_NO_AED_RESIDENT,
V_R83_AMOUNT_AED_RESIDENT,
V_R83_NO_FCY_RESIDENT,
V_R83_AMOUNT_FCY_RESIDENT,
V_R83_NO_AED_NON_RESIDENT,
V_R83_AMOUNT_AED_NON_RESIDENT,
V_R83_NO_FCY_NON_RESIDENT,
V_R83_AMOUNT_FCY_NON_RESIDENT,
V_R83_TOTAL_AMOUNT,
V_R84_PRODUCT,
V_R84_NO_AED_RESIDENT,
V_R84_AMOUNT_AED_RESIDENT,
V_R84_NO_FCY_RESIDENT,
V_R84_AMOUNT_FCY_RESIDENT,
V_R84_NO_AED_NON_RESIDENT,
V_R84_AMOUNT_AED_NON_RESIDENT,
V_R84_NO_FCY_NON_RESIDENT,
V_R84_AMOUNT_FCY_NON_RESIDENT,
V_R84_TOTAL_AMOUNT,
V_R85_PRODUCT,
V_R85_NO_AED_RESIDENT,
V_R85_AMOUNT_AED_RESIDENT,
V_R85_NO_FCY_RESIDENT,
V_R85_AMOUNT_FCY_RESIDENT,
V_R85_NO_AED_NON_RESIDENT,
V_R85_AMOUNT_AED_NON_RESIDENT,
V_R85_NO_FCY_NON_RESIDENT,
V_R85_AMOUNT_FCY_NON_RESIDENT,
V_R85_TOTAL_AMOUNT,
V_R86_PRODUCT,
V_R86_NO_AED_RESIDENT,
V_R86_AMOUNT_AED_RESIDENT,
V_R86_NO_FCY_RESIDENT,
V_R86_AMOUNT_FCY_RESIDENT,
V_R86_NO_AED_NON_RESIDENT,
V_R86_AMOUNT_AED_NON_RESIDENT,
V_R86_NO_FCY_NON_RESIDENT,
V_R86_AMOUNT_FCY_NON_RESIDENT,
V_R86_TOTAL_AMOUNT,
V_R87_PRODUCT,
V_R87_STAGE3_LOANS,
V_R87_ALL_OTHR_ASSETS_COLC_PROV,
V_R87_OTHER_COLC_PROV,
V_R87_LOANS_ADVANCES_COLC_PROV,
V_R87_PROVISION_INTEREST,
V_R87_TOTAL_AMOUNT,
V_R88_PRODUCT,
V_R88_STAGE3_LOANS,
V_R88_ALL_OTHR_ASSETS_COLC_PROV,
V_R88_OTHER_COLC_PROV,
V_R88_LOANS_ADVANCES_COLC_PROV,
V_R88_PROVISION_INTEREST,
V_R88_TOTAL_AMOUNT,
V_R89_PRODUCT,
V_R89_STAGE3_LOANS,
V_R89_ALL_OTHR_ASSETS_COLC_PROV,
V_R89_OTHER_COLC_PROV,
V_R89_LOANS_ADVANCES_COLC_PROV,
V_R89_PROVISION_INTEREST,
V_R89_TOTAL_AMOUNT,
V_R90_PRODUCT,
V_R90_STAGE3_LOANS,
V_R90_ALL_OTHR_ASSETS_COLC_PROV,
V_R90_OTHER_COLC_PROV,
V_R90_LOANS_ADVANCES_COLC_PROV,
V_R90_PROVISION_INTEREST,
V_R90_TOTAL_AMOUNT,
V_R91_PRODUCT,
V_R91_STAGE3_LOANS,
V_R91_ALL_OTHR_ASSETS_COLC_PROV,
V_R91_OTHER_COLC_PROV,
V_R91_LOANS_ADVANCES_COLC_PROV,
V_R91_PROVISION_INTEREST,
V_R91_TOTAL_AMOUNT,
V_R92_PRODUCT,
V_R92_STAGE3_LOANS,
V_R93_PRODUCT,
V_R93_STAGE3_LOANS,
V_R94_PRODUCT,
V_R94_STAGE3_LOANS,

V_R87_STAGE3_INVESTMENTS,
V_R88_STAGE3_INVESTMENTS,
V_R89_STAGE3_INVESTMENTS,
V_R90_STAGE3_INVESTMENTS,
V_R91_STAGE3_INVESTMENTS,

V_R87_LEGACY_INTEREST,
V_R88_LEGACY_INTEREST,
V_R89_LEGACY_INTEREST,
V_R90_LEGACY_INTEREST,
V_R91_LEGACY_INTEREST,
V_REPORT_DATE);

COMMIT;
END;
