create or replace procedure BRF_103_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO 	VARCHAR2(100 BYTE):='1';
R23_AMOUNT_FCY_2YEAR  ,
R23_ACCOUNTS_AED_3YEAR  ,
R23_AMOUNT_AED_3YEAR  ,
R23_ACCOUNTS_FCY_3YEAR  ,
R23_AMOUNT_FCY_3YEAR  ,
R23_ACCOUNTS_AED_5YEAR  ,
R23_AMOUNT_AED_5YEAR  ,
R23_ACCOUNTS_FCY_5YEAR  ,
R23_AMOUNT_FCY_5YEAR  ,
R23_ACCOUNTS_AED_ABOVE  ,
R23_AMOUNT_AED_ABOVE  ,
R23_ACCOUNTS_FCY_ABOVE  ,
R23_AMOUNT_FCY_ABOVE  ,
R23_ACCOUNTS_AED_INACTIVE  ,
R23_AMOUNT_AED_INACTIVE  ,
R23_ACCOUNTS_FCY_INACTIVE  ,
R23_AMOUNT_FCY_INACTIVE  ,
R23_ACCOUNTS_AED_DORMANT  ,
R23_AMOUNT_AED_DORMANT  ,
R23_ACCOUNTS_FCY_DORMANT  ,
R23_AMOUNT_FCY_DORMANT  ,
R24_S_NO ,
R24_REGULATIONS  ,
R24_DORMANT  ,
R24_ACCOUNTS_AED_1YEAR  ,
R24_AMOUNT_AED_1YEAR  ,
R24_ACCOUNTS_FCY_1YEAR  ,
R24_AMOUNT_FCY_1YEAR  ,
R24_ACCOUNTS_AED_2YEAR  ,
R24_AMOUNT_AED_2YEAR  ,
R24_ACCOUNTS_FCY_2YEAR  ,
R24_AMOUNT_FCY_2YEAR  ,
R24_ACCOUNTS_AED_3YEAR  ,
R24_AMOUNT_AED_3YEAR  ,
R24_ACCOUNTS_FCY_3YEAR  ,
R24_AMOUNT_FCY_3YEAR  ,
R24_ACCOUNTS_AED_5YEAR  ,
R24_AMOUNT_AED_5YEAR  ,
R24_ACCOUNTS_FCY_5YEAR  ,
R24_AMOUNT_FCY_5YEAR  ,
R24_ACCOUNTS_AED_ABOVE  ,
R24_AMOUNT_AED_ABOVE  ,
R24_ACCOUNTS_FCY_ABOVE  ,
R24_AMOUNT_FCY_ABOVE  ,
R24_ACCOUNTS_AED_INACTIVE  ,
R24_AMOUNT_AED_INACTIVE  ,
R24_ACCOUNTS_FCY_INACTIVE  ,
R24_AMOUNT_FCY_INACTIVE  ,
R24_ACCOUNTS_AED_DORMANT  ,
R24_AMOUNT_AED_DORMANT  ,
R24_ACCOUNTS_FCY_DORMANT  ,
R24_AMOUNT_FCY_DORMANT  ,
R25_S_NO ,
R25_REGULATIONS  ,
R25_DORMANT  ,
R25_ACCOUNTS_AED_1YEAR  ,
R25_AMOUNT_AED_1YEAR  ,
R25_ACCOUNTS_FCY_1YEAR  ,
R25_AMOUNT_FCY_1YEAR  ,
R25_ACCOUNTS_AED_2YEAR  ,
R25_AMOUNT_AED_2YEAR  ,
R25_ACCOUNTS_FCY_2YEAR  ,
R25_AMOUNT_FCY_2YEAR  ,
R25_ACCOUNTS_AED_3YEAR  ,
R25_AMOUNT_AED_3YEAR  ,
R25_ACCOUNTS_FCY_3YEAR  ,
R25_AMOUNT_FCY_3YEAR  ,
R25_ACCOUNTS_AED_5YEAR  ,
R25_AMOUNT_AED_5YEAR  ,
R25_ACCOUNTS_FCY_5YEAR  ,
R25_AMOUNT_FCY_5YEAR  ,
R25_ACCOUNTS_AED_ABOVE  ,
R25_AMOUNT_AED_ABOVE  ,
R25_ACCOUNTS_FCY_ABOVE  ,
R25_AMOUNT_FCY_ABOVE  ,
R25_ACCOUNTS_AED_INACTIVE  ,
R25_AMOUNT_AED_INACTIVE  ,
R25_ACCOUNTS_FCY_INACTIVE  ,
R25_AMOUNT_FCY_INACTIVE  ,
R25_ACCOUNTS_AED_DORMANT  ,
R25_AMOUNT_AED_DORMANT  ,
R25_ACCOUNTS_FCY_DORMANT  ,
R25_AMOUNT_FCY_DORMANT  ,
R26_S_NO ,
R26_REGULATIONS  ,
R26_DORMANT  ,
R26_ACCOUNTS_AED_1YEAR  ,
R26_AMOUNT_AED_1YEAR  ,
R26_ACCOUNTS_FCY_1YEAR  ,
R26_AMOUNT_FCY_1YEAR  ,
R26_ACCOUNTS_AED_2YEAR  ,
R26_AMOUNT_AED_2YEAR  ,
R26_ACCOUNTS_FCY_2YEAR  ,
R26_AMOUNT_FCY_2YEAR  ,
R26_ACCOUNTS_AED_3YEAR  ,
R26_AMOUNT_AED_3YEAR  ,
R26_ACCOUNTS_FCY_3YEAR  ,
R26_AMOUNT_FCY_3YEAR  ,
R26_ACCOUNTS_AED_5YEAR  ,
R26_AMOUNT_AED_5YEAR  ,
R26_ACCOUNTS_FCY_5YEAR  ,
R26_AMOUNT_FCY_5YEAR  ,
R26_ACCOUNTS_AED_ABOVE  ,
R26_AMOUNT_AED_ABOVE  ,
R26_ACCOUNTS_FCY_ABOVE  ,
R26_AMOUNT_FCY_ABOVE  ,
R26_ACCOUNTS_AED_INACTIVE  ,
R26_AMOUNT_AED_INACTIVE  ,
R26_ACCOUNTS_FCY_INACTIVE  ,
R26_AMOUNT_FCY_INACTIVE  ,
R26_ACCOUNTS_AED_DORMANT  ,
R26_AMOUNT_AED_DORMANT  ,
R26_ACCOUNTS_FCY_DORMANT  ,
R26_AMOUNT_FCY_DORMANT  ,
R27_S_NO ,
R27_REGULATIONS  ,
R27_DORMANT  ,
R27_ACCOUNTS_AED_1YEAR  ,
R27_AMOUNT_AED_1YEAR  ,
R27_ACCOUNTS_FCY_1YEAR  ,
R27_AMOUNT_FCY_1YEAR  ,
R27_ACCOUNTS_AED_2YEAR  ,
R27_AMOUNT_AED_2YEAR  ,
R27_ACCOUNTS_FCY_2YEAR  ,
R27_AMOUNT_FCY_2YEAR  ,
R27_ACCOUNTS_AED_3YEAR  ,
R27_AMOUNT_AED_3YEAR  ,
R27_ACCOUNTS_FCY_3YEAR  ,
R27_AMOUNT_FCY_3YEAR  ,
R27_ACCOUNTS_AED_5YEAR  ,
R27_AMOUNT_AED_5YEAR  ,
R27_ACCOUNTS_FCY_5YEAR  ,
R27_AMOUNT_FCY_5YEAR  ,
R27_ACCOUNTS_AED_ABOVE  ,
R27_AMOUNT_AED_ABOVE  ,
R27_ACCOUNTS_FCY_ABOVE  ,
R27_AMOUNT_FCY_ABOVE  ,
R27_ACCOUNTS_AED_INACTIVE  ,
R27_AMOUNT_AED_INACTIVE  ,
R27_ACCOUNTS_FCY_INACTIVE  ,
R27_AMOUNT_FCY_INACTIVE  ,
R27_ACCOUNTS_AED_DORMANT  ,
R27_AMOUNT_AED_DORMANT  ,
R27_ACCOUNTS_FCY_DORMANT  ,
R27_AMOUNT_FCY_DORMANT  ,
R28_S_NO ,
R28_REGULATIONS  ,
R28_DORMANT  ,
R28_ACCOUNTS_AED_1YEAR  ,
R28_AMOUNT_AED_1YEAR  ,
R28_ACCOUNTS_FCY_1YEAR  ,
R28_AMOUNT_FCY_1YEAR  ,
R28_ACCOUNTS_AED_2YEAR  ,
R28_AMOUNT_AED_2YEAR  ,
R28_ACCOUNTS_FCY_2YEAR  ,
R28_AMOUNT_FCY_2YEAR  ,
R28_ACCOUNTS_AED_3YEAR  ,
R28_AMOUNT_AED_3YEAR  ,
R28_ACCOUNTS_FCY_3YEAR  ,
R28_AMOUNT_FCY_3YEAR  ,
R28_ACCOUNTS_AED_5YEAR  ,
R28_AMOUNT_AED_5YEAR  ,
R28_ACCOUNTS_FCY_5YEAR  ,
R28_AMOUNT_FCY_5YEAR  ,
R28_ACCOUNTS_AED_ABOVE  ,
R28_AMOUNT_AED_ABOVE  ,
R28_ACCOUNTS_FCY_ABOVE  ,
R28_AMOUNT_FCY_ABOVE  ,
R28_ACCOUNTS_AED_INACTIVE  ,
R28_AMOUNT_AED_INACTIVE  ,
R28_ACCOUNTS_FCY_INACTIVE  ,
R28_AMOUNT_FCY_INACTIVE  ,
R28_ACCOUNTS_AED_DORMANT  ,
R28_AMOUNT_AED_DORMANT  ,
R28_ACCOUNTS_FCY_DORMANT  ,
R28_AMOUNT_FCY_DORMANT  ,
R29_S_NO ,
R29_REGULATIONS  ,
R29_DORMANT  ,
R29_ACCOUNTS_AED_1YEAR  ,
R29_AMOUNT_AED_1YEAR  ,
R29_ACCOUNTS_FCY_1YEAR  ,
R29_AMOUNT_FCY_1YEAR  ,
R29_ACCOUNTS_AED_2YEAR  ,
R29_AMOUNT_AED_2YEAR  ,
R29_ACCOUNTS_FCY_2YEAR  ,
R29_AMOUNT_FCY_2YEAR  ,
R29_ACCOUNTS_AED_3YEAR  ,
R29_AMOUNT_AED_3YEAR  ,
R29_ACCOUNTS_FCY_3YEAR  ,
R29_AMOUNT_FCY_3YEAR  ,
R29_ACCOUNTS_AED_5YEAR  ,
R29_AMOUNT_AED_5YEAR  ,
R29_ACCOUNTS_FCY_5YEAR  ,
R29_AMOUNT_FCY_5YEAR  ,
R29_ACCOUNTS_AED_ABOVE  ,
R29_AMOUNT_AED_ABOVE  ,
R29_ACCOUNTS_FCY_ABOVE  ,
R29_AMOUNT_FCY_ABOVE  ,
R29_ACCOUNTS_AED_INACTIVE  ,
R29_AMOUNT_AED_INACTIVE  ,
R29_ACCOUNTS_FCY_INACTIVE  ,
R29_AMOUNT_FCY_INACTIVE  ,
R29_ACCOUNTS_AED_DORMANT  ,
R29_AMOUNT_AED_DORMANT  ,
R29_ACCOUNTS_FCY_DORMANT  ,
R29_AMOUNT_FCY_DORMANT  ,
R30_S_NO ,
R30_REGULATIONS  ,
R30_DORMANT  ,
R30_ACCOUNTS_AED_1YEAR  ,
R30_AMOUNT_AED_1YEAR  ,
R30_ACCOUNTS_FCY_1YEAR  ,
R30_AMOUNT_FCY_1YEAR  ,
R30_ACCOUNTS_AED_2YEAR  ,
R30_AMOUNT_AED_2YEAR  ,
R30_ACCOUNTS_FCY_2YEAR  ,
R30_AMOUNT_FCY_2YEAR  ,
R30_ACCOUNTS_AED_3YEAR  ,
R30_AMOUNT_AED_3YEAR  ,
R30_ACCOUNTS_FCY_3YEAR  ,
R30_AMOUNT_FCY_3YEAR  ,
R30_ACCOUNTS_AED_5YEAR  ,
R30_AMOUNT_AED_5YEAR  ,
R30_ACCOUNTS_FCY_5YEAR  ,
R30_AMOUNT_FCY_5YEAR  ,
R30_ACCOUNTS_AED_ABOVE  ,
R30_AMOUNT_AED_ABOVE  ,
R30_ACCOUNTS_FCY_ABOVE  ,
R30_AMOUNT_FCY_ABOVE  ,
R30_ACCOUNTS_AED_INACTIVE  ,
R30_AMOUNT_AED_INACTIVE  ,
R30_ACCOUNTS_FCY_INACTIVE  ,
R30_AMOUNT_FCY_INACTIVE  ,
R30_ACCOUNTS_AED_DORMANT  ,
R30_AMOUNT_AED_DORMANT  ,
R30_ACCOUNTS_FCY_DORMANT  ,
R30_AMOUNT_FCY_DORMANT  ,
REPORT_DATE)
VALUES
(V_R1_S_NO ,
V_R1_REGULATIONS  ,
V_R1_DORMANT  ,
V_R1_ACCOUNTS_AED_1YEAR  ,
V_R1_AMOUNT_AED_1YEAR  ,
V_R1_ACCOUNTS_FCY_1YEAR  ,
V_R1_AMOUNT_FCY_1YEAR  ,
V_R1_ACCOUNTS_AED_2YEAR  ,
V_R1_AMOUNT_AED_2YEAR  ,
V_R1_ACCOUNTS_FCY_2YEAR  ,
V_R1_AMOUNT_FCY_2YEAR  ,
V_R1_ACCOUNTS_AED_3YEAR  ,
V_R1_AMOUNT_AED_3YEAR  ,
V_R1_ACCOUNTS_FCY_3YEAR  ,
V_R1_AMOUNT_FCY_3YEAR  ,
V_R1_ACCOUNTS_AED_5YEAR  ,
V_R1_AMOUNT_AED_5YEAR  ,
V_R1_ACCOUNTS_FCY_5YEAR  ,
V_R1_AMOUNT_FCY_5YEAR  ,
V_R1_ACCOUNTS_AED_ABOVE  ,
V_R1_AMOUNT_AED_ABOVE  ,
V_R1_ACCOUNTS_FCY_ABOVE  ,
V_R1_AMOUNT_FCY_ABOVE  ,
V_R1_ACCOUNTS_AED_INACTIVE  ,
V_R1_AMOUNT_AED_INACTIVE  ,
V_R1_ACCOUNTS_FCY_INACTIVE  ,
V_R1_AMOUNT_FCY_INACTIVE  ,
V_R1_ACCOUNTS_AED_DORMANT  ,
V_R1_AMOUNT_AED_DORMANT  ,
V_R1_ACCOUNTS_FCY_DORMANT  ,
V_R1_AMOUNT_FCY_DORMANT  ,
V_R2_S_NO ,
V_R2_REGULATIONS  ,
V_R2_DORMANT  ,
V_R2_ACCOUNTS_AED_1YEAR  ,
V_R2_AMOUNT_AED_1YEAR  ,
V_R2_ACCOUNTS_FCY_1YEAR  ,
V_R2_AMOUNT_FCY_1YEAR  ,
V_R2_ACCOUNTS_AED_2YEAR  ,
V_R2_AMOUNT_AED_2YEAR  ,
V_R2_ACCOUNTS_FCY_2YEAR  ,
V_R2_AMOUNT_FCY_2YEAR  ,
V_R2_ACCOUNTS_AED_3YEAR  ,
V_R2_AMOUNT_AED_3YEAR  ,
V_R2_ACCOUNTS_FCY_3YEAR  ,
V_R2_AMOUNT_FCY_3YEAR  ,
V_R2_ACCOUNTS_AED_5YEAR  ,
V_R2_AMOUNT_AED_5YEAR  ,
V_R2_ACCOUNTS_FCY_5YEAR  ,
V_R2_AMOUNT_FCY_5YEAR  ,
V_R2_ACCOUNTS_AED_ABOVE  ,
V_R2_AMOUNT_AED_ABOVE  ,
V_R2_ACCOUNTS_FCY_ABOVE  ,
V_R2_AMOUNT_FCY_ABOVE  ,
V_R2_ACCOUNTS_AED_INACTIVE  ,
V_R2_AMOUNT_AED_INACTIVE  ,
V_R2_ACCOUNTS_FCY_INACTIVE  ,
V_R2_AMOUNT_FCY_INACTIVE  ,
V_R2_ACCOUNTS_AED_DORMANT  ,
V_R2_AMOUNT_AED_DORMANT  ,
V_R2_ACCOUNTS_FCY_DORMANT  ,
V_R2_AMOUNT_FCY_DORMANT  ,
V_R3_S_NO ,
V_R3_REGULATIONS  ,
V_R3_DORMANT  ,
V_R3_ACCOUNTS_AED_1YEAR  ,
V_R3_AMOUNT_AED_1YEAR  ,
V_R3_ACCOUNTS_FCY_1YEAR  ,
V_R3_AMOUNT_FCY_1YEAR  ,
V_R3_ACCOUNTS_AED_2YEAR  ,
V_R3_AMOUNT_AED_2YEAR  ,
V_R3_ACCOUNTS_FCY_2YEAR  ,
V_R3_AMOUNT_FCY_2YEAR  ,
V_R3_ACCOUNTS_AED_3YEAR  ,
V_R3_AMOUNT_AED_3YEAR  ,
V_R3_ACCOUNTS_FCY_3YEAR  ,
V_R3_AMOUNT_FCY_3YEAR  ,
V_R3_ACCOUNTS_AED_5YEAR  ,
V_R3_AMOUNT_AED_5YEAR  ,
V_R3_ACCOUNTS_FCY_5YEAR  ,
V_R3_AMOUNT_FCY_5YEAR  ,
V_R3_ACCOUNTS_AED_ABOVE  ,
V_R3_AMOUNT_AED_ABOVE  ,
V_R3_ACCOUNTS_FCY_ABOVE  ,
V_R3_AMOUNT_FCY_ABOVE  ,
V_R3_ACCOUNTS_AED_INACTIVE  ,
V_R3_AMOUNT_AED_INACTIVE  ,
V_R3_ACCOUNTS_FCY_INACTIVE  ,
V_R3_AMOUNT_FCY_INACTIVE  ,
V_R3_ACCOUNTS_AED_DORMANT  ,
V_R3_AMOUNT_AED_DORMANT  ,
V_R3_ACCOUNTS_FCY_DORMANT  ,
V_R3_AMOUNT_FCY_DORMANT  ,
V_R4_S_NO ,
V_R4_REGULATIONS  ,
V_R4_DORMANT  ,
V_R4_ACCOUNTS_AED_1YEAR  ,
V_R4_AMOUNT_AED_1YEAR  ,
V_R4_ACCOUNTS_FCY_1YEAR  ,
V_R4_AMOUNT_FCY_1YEAR  ,
V_R4_ACCOUNTS_AED_2YEAR  ,
V_R4_AMOUNT_AED_2YEAR  ,
V_R4_ACCOUNTS_FCY_2YEAR  ,
V_R4_AMOUNT_FCY_2YEAR  ,
V_R4_ACCOUNTS_AED_3YEAR  ,
V_R4_AMOUNT_AED_3YEAR  ,
V_R4_ACCOUNTS_FCY_3YEAR  ,
V_R4_AMOUNT_FCY_3YEAR  ,
V_R4_ACCOUNTS_AED_5YEAR  ,
V_R4_AMOUNT_AED_5YEAR  ,
V_R4_ACCOUNTS_FCY_5YEAR  ,
V_R4_AMOUNT_FCY_5YEAR  ,
V_R4_ACCOUNTS_AED_ABOVE  ,
V_R4_AMOUNT_AED_ABOVE  ,
V_R4_ACCOUNTS_FCY_ABOVE  ,
V_R4_AMOUNT_FCY_ABOVE  ,
V_R4_ACCOUNTS_AED_INACTIVE  ,
V_R4_AMOUNT_AED_INACTIVE  ,
V_R4_ACCOUNTS_FCY_INACTIVE  ,
V_R4_AMOUNT_FCY_INACTIVE  ,
V_R4_ACCOUNTS_AED_DORMANT  ,
V_R4_AMOUNT_AED_DORMANT  ,
V_R4_ACCOUNTS_FCY_DORMANT  ,
V_R4_AMOUNT_FCY_DORMANT  ,
V_R5_S_NO ,
V_R5_REGULATIONS  ,
V_R5_DORMANT  ,
V_R5_ACCOUNTS_AED_1YEAR  ,
V_R5_AMOUNT_AED_1YEAR  ,
V_R5_ACCOUNTS_FCY_1YEAR  ,
V_R5_AMOUNT_FCY_1YEAR  ,
V_R5_ACCOUNTS_AED_2YEAR  ,
V_R5_AMOUNT_AED_2YEAR  ,
V_R5_ACCOUNTS_FCY_2YEAR  ,
V_R5_AMOUNT_FCY_2YEAR  ,
V_R5_ACCOUNTS_AED_3YEAR  ,
V_R5_AMOUNT_AED_3YEAR  ,
V_R5_ACCOUNTS_FCY_3YEAR  ,
V_R5_AMOUNT_FCY_3YEAR  ,
V_R5_ACCOUNTS_AED_5YEAR  ,
V_R5_AMOUNT_AED_5YEAR  ,
V_R5_ACCOUNTS_FCY_5YEAR  ,
V_R5_AMOUNT_FCY_5YEAR  ,
V_R5_ACCOUNTS_AED_ABOVE  ,
V_R5_AMOUNT_AED_ABOVE  ,
V_R5_ACCOUNTS_FCY_ABOVE  ,
V_R5_AMOUNT_FCY_ABOVE  ,
V_R5_ACCOUNTS_AED_INACTIVE  ,
V_R5_AMOUNT_AED_INACTIVE  ,
V_R5_ACCOUNTS_FCY_INACTIVE  ,
V_R5_AMOUNT_FCY_INACTIVE  ,
V_R5_ACCOUNTS_AED_DORMANT  ,
V_R5_AMOUNT_AED_DORMANT  ,
V_R5_ACCOUNTS_FCY_DORMANT  ,
V_R5_AMOUNT_FCY_DORMANT  ,
V_R6_S_NO ,
V_R6_REGULATIONS  ,
V_R6_DORMANT  ,
V_R6_ACCOUNTS_AED_1YEAR  ,
V_R6_AMOUNT_AED_1YEAR  ,
V_R6_ACCOUNTS_FCY_1YEAR  ,
V_R6_AMOUNT_FCY_1YEAR  ,
V_R6_ACCOUNTS_AED_2YEAR  ,
V_R6_AMOUNT_AED_2YEAR  ,
V_R6_ACCOUNTS_FCY_2YEAR  ,
V_R6_AMOUNT_FCY_2YEAR  ,
V_R6_ACCOUNTS_AED_3YEAR  ,
V_R6_AMOUNT_AED_3YEAR  ,
V_R6_ACCOUNTS_FCY_3YEAR  ,
V_R6_AMOUNT_FCY_3YEAR  ,
V_R6_ACCOUNTS_AED_5YEAR  ,
V_R6_AMOUNT_AED_5YEAR  ,
V_R6_ACCOUNTS_FCY_5YEAR  ,
V_R6_AMOUNT_FCY_5YEAR  ,
V_R6_ACCOUNTS_AED_ABOVE  ,
V_R6_AMOUNT_AED_ABOVE  ,
V_R6_ACCOUNTS_FCY_ABOVE  ,
V_R6_AMOUNT_FCY_ABOVE  ,
V_R6_ACCOUNTS_AED_INACTIVE  ,
V_R6_AMOUNT_AED_INACTIVE  ,
V_R6_ACCOUNTS_FCY_INACTIVE  ,
V_R6_AMOUNT_FCY_INACTIVE  ,
V_R6_ACCOUNTS_AED_DORMANT  ,
V_R6_AMOUNT_AED_DORMANT  ,
V_R6_ACCOUNTS_FCY_DORMANT  ,
V_R6_AMOUNT_FCY_DORMANT  ,
V_R7_S_NO ,
V_R7_REGULATIONS  ,
V_R7_DORMANT  ,
V_R7_ACCOUNTS_AED_1YEAR  ,
V_R7_AMOUNT_AED_1YEAR  ,
V_R7_ACCOUNTS_FCY_1YEAR  ,
V_R7_AMOUNT_FCY_1YEAR  ,
V_R7_ACCOUNTS_AED_2YEAR  ,
V_R7_AMOUNT_AED_2YEAR  ,
V_R7_ACCOUNTS_FCY_2YEAR  ,
V_R7_AMOUNT_FCY_2YEAR  ,
V_R7_ACCOUNTS_AED_3YEAR  ,
V_R7_AMOUNT_AED_3YEAR  ,
V_R7_ACCOUNTS_FCY_3YEAR  ,
V_R7_AMOUNT_FCY_3YEAR  ,
V_R7_ACCOUNTS_AED_5YEAR  ,
V_R7_AMOUNT_AED_5YEAR  ,
V_R7_ACCOUNTS_FCY_5YEAR  ,
V_R7_AMOUNT_FCY_5YEAR  ,
V_R7_ACCOUNTS_AED_ABOVE  ,
V_R7_AMOUNT_AED_ABOVE  ,
V_R7_ACCOUNTS_FCY_ABOVE  ,
V_R7_AMOUNT_FCY_ABOVE  ,
V_R7_ACCOUNTS_AED_INACTIVE  ,
V_R7_AMOUNT_AED_INACTIVE  ,
V_R7_ACCOUNTS_FCY_INACTIVE  ,
V_R7_AMOUNT_FCY_INACTIVE  ,
V_R7_ACCOUNTS_AED_DORMANT  ,
V_R7_AMOUNT_AED_DORMANT  ,
V_R7_ACCOUNTS_FCY_DORMANT  ,
V_R7_AMOUNT_FCY_DORMANT  ,
V_R8_S_NO ,
V_R8_REGULATIONS  ,
V_R8_DORMANT  ,
V_R8_ACCOUNTS_AED_1YEAR  ,
V_R8_AMOUNT_AED_1YEAR  ,
V_R8_ACCOUNTS_FCY_1YEAR  ,
V_R8_AMOUNT_FCY_1YEAR  ,
V_R8_ACCOUNTS_AED_2YEAR  ,
V_R8_AMOUNT_AED_2YEAR  ,
V_R8_ACCOUNTS_FCY_2YEAR  ,
V_R8_AMOUNT_FCY_2YEAR  ,
V_R8_ACCOUNTS_AED_3YEAR  ,
V_R8_AMOUNT_AED_3YEAR  ,
V_R8_ACCOUNTS_FCY_3YEAR  ,
V_R8_AMOUNT_FCY_3YEAR  ,
V_R8_ACCOUNTS_AED_5YEAR  ,
V_R8_AMOUNT_AED_5YEAR  ,
V_R8_ACCOUNTS_FCY_5YEAR  ,
V_R8_AMOUNT_FCY_5YEAR  ,
V_R8_ACCOUNTS_AED_ABOVE  ,
V_R8_AMOUNT_AED_ABOVE  ,
V_R8_ACCOUNTS_FCY_ABOVE  ,
V_R8_AMOUNT_FCY_ABOVE  ,
V_R8_ACCOUNTS_AED_INACTIVE  ,
V_R8_AMOUNT_AED_INACTIVE  ,
V_R8_ACCOUNTS_FCY_INACTIVE  ,
V_R8_AMOUNT_FCY_INACTIVE  ,
V_R8_ACCOUNTS_AED_DORMANT  ,
V_R8_AMOUNT_AED_DORMANT  ,
V_R8_ACCOUNTS_FCY_DORMANT  ,
V_R8_AMOUNT_FCY_DORMANT  ,
V_R9_S_NO ,
V_R9_REGULATIONS  ,
V_R9_DORMANT  ,
V_R9_ACCOUNTS_AED_1YEAR  ,
V_R9_AMOUNT_AED_1YEAR  ,
V_R9_ACCOUNTS_FCY_1YEAR  ,
V_R9_AMOUNT_FCY_1YEAR  ,
V_R9_ACCOUNTS_AED_2YEAR  ,
V_R9_AMOUNT_AED_2YEAR  ,
V_R9_ACCOUNTS_FCY_2YEAR  ,
V_R9_AMOUNT_FCY_2YEAR  ,
V_R9_ACCOUNTS_AED_3YEAR  ,
V_R9_AMOUNT_AED_3YEAR  ,
V_R9_ACCOUNTS_FCY_3YEAR  ,
V_R9_AMOUNT_FCY_3YEAR  ,
V_R9_ACCOUNTS_AED_5YEAR  ,
V_R9_AMOUNT_AED_5YEAR  ,
V_R9_ACCOUNTS_FCY_5YEAR  ,
V_R9_AMOUNT_FCY_5YEAR  ,
V_R9_ACCOUNTS_AED_ABOVE  ,
V_R9_AMOUNT_AED_ABOVE  ,
V_R9_ACCOUNTS_FCY_ABOVE  ,
V_R9_AMOUNT_FCY_ABOVE  ,
V_R9_ACCOUNTS_AED_INACTIVE  ,
V_R9_AMOUNT_AED_INACTIVE  ,
V_R9_ACCOUNTS_FCY_INACTIVE  ,
V_R9_AMOUNT_FCY_INACTIVE  ,
V_R9_ACCOUNTS_AED_DORMANT  ,
V_R9_AMOUNT_AED_DORMANT  ,
V_R9_ACCOUNTS_FCY_DORMANT  ,
V_R9_AMOUNT_FCY_DORMANT  ,
V_R10_S_NO ,
V_R10_REGULATIONS  ,
V_R10_DORMANT  ,
V_R10_ACCOUNTS_AED_1YEAR  ,
V_R10_AMOUNT_AED_1YEAR  ,
V_R10_ACCOUNTS_FCY_1YEAR  ,
V_R10_AMOUNT_FCY_1YEAR  ,
V_R10_ACCOUNTS_AED_2YEAR  ,
V_R10_AMOUNT_AED_2YEAR  ,
V_R10_ACCOUNTS_FCY_2YEAR  ,
V_R10_AMOUNT_FCY_2YEAR  ,
V_R10_ACCOUNTS_AED_3YEAR  ,
V_R10_AMOUNT_AED_3YEAR  ,
V_R10_ACCOUNTS_FCY_3YEAR  ,
V_R10_AMOUNT_FCY_3YEAR  ,
V_R10_ACCOUNTS_AED_5YEAR  ,
V_R10_AMOUNT_AED_5YEAR  ,
V_R10_ACCOUNTS_FCY_5YEAR  ,
V_R10_AMOUNT_FCY_5YEAR  ,
V_R10_ACCOUNTS_AED_ABOVE  ,
V_R10_AMOUNT_AED_ABOVE  ,
V_R10_ACCOUNTS_FCY_ABOVE  ,
V_R10_AMOUNT_FCY_ABOVE  ,
V_R10_ACCOUNTS_AED_INACTIVE  ,
V_R10_AMOUNT_AED_INACTIVE  ,
V_R10_ACCOUNTS_FCY_INACTIVE  ,
V_R10_AMOUNT_FCY_INACTIVE  ,
V_R10_ACCOUNTS_AED_DORMANT  ,
V_R10_AMOUNT_AED_DORMANT  ,
V_R10_ACCOUNTS_FCY_DORMANT  ,
V_R10_AMOUNT_FCY_DORMANT  ,
V_R11_S_NO ,
V_R11_REGULATIONS  ,
V_R11_DORMANT  ,
V_R11_ACCOUNTS_AED_1YEAR  ,
V_R11_AMOUNT_AED_1YEAR  ,
V_R11_ACCOUNTS_FCY_1YEAR  ,
V_R11_AMOUNT_FCY_1YEAR  ,
V_R11_ACCOUNTS_AED_2YEAR  ,
V_R11_AMOUNT_AED_2YEAR  ,
V_R11_ACCOUNTS_FCY_2YEAR  ,
V_R11_AMOUNT_FCY_2YEAR  ,
V_R11_ACCOUNTS_AED_3YEAR  ,
V_R11_AMOUNT_AED_3YEAR  ,
V_R11_ACCOUNTS_FCY_3YEAR  ,
V_R11_AMOUNT_FCY_3YEAR  ,
V_R11_ACCOUNTS_AED_5YEAR  ,
V_R11_AMOUNT_AED_5YEAR  ,
V_R11_ACCOUNTS_FCY_5YEAR  ,
V_R11_AMOUNT_FCY_5YEAR  ,
V_R11_ACCOUNTS_AED_ABOVE  ,
V_R11_AMOUNT_AED_ABOVE  ,
V_R11_ACCOUNTS_FCY_ABOVE  ,
V_R11_AMOUNT_FCY_ABOVE  ,
V_R11_ACCOUNTS_AED_INACTIVE  ,
V_R11_AMOUNT_AED_INACTIVE  ,
V_R11_ACCOUNTS_FCY_INACTIVE  ,
V_R11_AMOUNT_FCY_INACTIVE  ,
V_R11_ACCOUNTS_AED_DORMANT  ,
V_R11_AMOUNT_AED_DORMANT  ,
V_R11_ACCOUNTS_FCY_DORMANT  ,
V_R11_AMOUNT_FCY_DORMANT  ,
V_R12_S_NO ,
