create or replace procedure "BRF034_BANKING_STATISTICS_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Domestic Banks';
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'National Bank of Fujairah');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW119C' , 
report_addl_criteria_1 = 'National Bank of RAK'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'National Bank of RAK');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW120C' , 
report_addl_criteria_1 = 'National Bank of UAQ'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'National Bank of UAQ');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW121C' , 
report_addl_criteria_1 = 'Noor Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Noor Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW122C' , 
report_addl_criteria_1 = 'Sharjah Islamic Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Sharjah Islamic Bank');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW123C' , 
report_addl_criteria_1 = 'Union National Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Union National Bank');


 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW124C' , 
report_addl_criteria_1 = 'United Arab Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'United Arab Bank');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW125C' , 
report_addl_criteria_1 = 'Al Maryah Community Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Al Maryah Community Bank');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW126C' , 
report_addl_criteria_1 = 'Zand Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Zand Bank');



UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW127C' , 
report_addl_criteria_1 = 'Wio Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Wio Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW139C' , 
report_addl_criteria_1 = 'Emirates Investment Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Emirates Investment Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW140C' , 
report_addl_criteria_1 = 'HSBC Financial Services'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'HSBC Financial Services');
-----Foreign Banks
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW147C' , report_addl_criteria_1 = 'Al Ahli Bank Of Kuwait'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Al Ahli Bank Of Kuwait');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW148C' ,
 
report_addl_criteria_1 = 'Al Khaliji (France) SA'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Al Khaliji (France) SA');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW149C' ,
 
report_addl_criteria_1 = 'Arab African Intl Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Arab African Intl Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW150C' ,
 
report_addl_criteria_1 = 'Arab Bank Plc'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Arab Bank Plc');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW151C' ,
 
report_addl_criteria_1 = 'Bank Melli Iran'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Bank Melli Iran');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW152C' ,
 
report_addl_criteria_1 = 'Bank Of Baroda'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Bank Of Baroda');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW153C' ,
 
report_addl_criteria_1 = 'Bank Sederat Iran'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Bank Sederat Iran');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW154C' ,
 
report_addl_criteria_1 = 'Banque Misr'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Banque Misr');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW155C' ,
 
report_addl_criteria_1 = 'Banque Paribas'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Banque Paribas');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW156C' ,
 
report_addl_criteria_1 = 'Banque Banorient France (Blom Bank France)'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Banque Banorient France (Blom Bank France)');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW157C' ,
 
report_addl_criteria_1 = 'Credit Agricole-Corporate and Investment Bank (Calyon Corp and Inv Bank)'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND
CONTREPARTIE = 'redit Agricole-Corporate and Investment Bank (Calyon Corp and Inv Bank)');



UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW158C' ,
 
report_addl_criteria_1 = 'Citibank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Citibank');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW159C' ,
 
report_addl_criteria_1 = 'Doha Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Doha Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW160C' ,
 
report_addl_criteria_1 = 'El Nilein Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'El Nilein Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW161C' ,
 
report_addl_criteria_1 = 'Habib Bank Ag Zurich'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Habib Bank Ag Zurich');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW162C' ,
 
report_addl_criteria_1 = 'Habib Bank Ltd.'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Habib Bank Ltd.');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW163C' ,
 
report_addl_criteria_1 = 'HSBC Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'HSBC Bank');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW164C' ,
 
report_addl_criteria_1 = 'Janata Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Janata Bank');
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW165C' ,
 
report_addl_criteria_1 = 'Lloyds Bank Plc'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Lloyds Bank Plc');
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW166C' ,
 
report_addl_criteria_1 = 'National Bank Of Bahrain'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'National Bank Of Bahrain');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW167C' ,
 
report_addl_criteria_1 = 'National Bank of Kuwait'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE= 'National Bank of Kuwait');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW168C' ,
 
report_addl_criteria_1 = 'National Bank Of Oman'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'National Bank Of Oman');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW169C' ,
 
report_addl_criteria_1 = 'Rafidain Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Rafidain Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW170C' ,
 
report_addl_criteria_1 = 'Natwest Markets Plc (Royal Bank of Scotland)'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Natwest Markets Plc (Royal Bank of Scotland)');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW171C' ,
 
report_addl_criteria_1 = 'SAMBA Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'SAMBA Bank');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW172C' ,
 
report_addl_criteria_1 = 'Standard Chartered Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'Standard Chartered Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW173C' ,
 
report_addl_criteria_1 = 'United Bank Ltd.'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'United Bank Ltd.');
 
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW174C' ,
 
report_addl_criteria_1 = 'BOK International Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'BOK International Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW175C' ,
 
report_addl_criteria_1 = 'MTS Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  AND CONTREPARTIE = 'MTS Bank');
 
 ---Wholesale Foreign Banks

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW186C' , 
report_addl_criteria_1 = 'Barclays Bank Plc'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Barclays Bank Plc');
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW187C' , 
report_addl_criteria_1 = 'Bank of China'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Bank of China');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW188C' , 
report_addl_criteria_1 = 'Bank of Tokyo-Mitsubishi UFJ'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Bank of Tokyo-Mitsubishi UFJ');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW189C' , 
report_addl_criteria_1 = 'Deutsche Bank AG'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Deutsche Bank AG');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW190C' , 
report_addl_criteria_1 = 'ICBC'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'ICBC');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW191C' , 
report_addl_criteria_1 = 'KEB Hana Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'KEB Hana Bank');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW192C' , 
report_addl_criteria_1 = 'Gulf International Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Gulf International Bank');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW193C' , 
report_addl_criteria_1 = 'MCB Bank Limited'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'MCB Bank Limited');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW194C' , 
report_addl_criteria_1 = 'Intesa Sanpaolo SPA'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Intesa Sanpaolo SPA');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW195C' , 
report_addl_criteria_1 = 'Bank Alfalah '
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Bank Alfalah');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW196C' , 
report_addl_criteria_1 = 'Agriculture Bank of China'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Agriculture Bank of China');


 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW197C' , 
report_addl_criteria_1 = 'IDB Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'IDB Bank');

-----F COLUMN 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW102F' , 
report_addl_criteria_1 = 'Abu Dhabi Commercial Bank'
WHERE FORACID IN (SELECT ACCT_NO FROM brf_treasury_master_tb WHERE AMT_LC <0   and ACCT_NAME = 'Abu Dhabi Commercial Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW103F' , 
report_addl_criteria_1 = 'Abu Dhabi Islamic Bank'
WHERE FORACID IN (SELECT ACCT_NO FROM brf_treasury_master_tb WHERE AMT_LC <0   and ACCT_NAME = 'Abu Dhabi Islamic Bank');


