create or replace procedure BRF013_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;


V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
R24_3_6_MONTHS,
R24_6_12_MONTHS,
R24_1_3_YEARS,
R24_3_YEARS,
R24_TOTAL,
R25_PRODUCT,
R25_OVERDUE,
R25_OVERDRAFT,
R25_0_7_DAYS,
R25_8_14_DAYS,
R25_15_DAYS_1_MONTH,
R25_1_3_MONTHS,
R25_3_6_MONTHS,
R25_6_12_MONTHS,
R25_1_3_YEARS,
R25_3_YEARS,
R25_TOTAL,
R26_PRODUCT,
R26_OVERDUE,
R26_OVERDRAFT,
R26_0_7_DAYS,
R26_8_14_DAYS,
R26_15_DAYS_1_MONTH,
R26_1_3_MONTHS,
R26_3_6_MONTHS,
R26_6_12_MONTHS,
R26_1_3_YEARS,
R26_3_YEARS,
R26_TOTAL,
R27_PRODUCT,
R27_OVERDUE,
R27_OVERDRAFT,
R27_0_7_DAYS,
R27_8_14_DAYS,
R27_15_DAYS_1_MONTH,
R27_1_3_MONTHS,
R27_3_6_MONTHS,
R27_6_12_MONTHS,
R27_1_3_YEARS,
R27_3_YEARS,
R27_TOTAL,
R28_PRODUCT,
R28_OVERDUE,
R28_OVERDRAFT,
R28_0_7_DAYS,
R28_8_14_DAYS,
R28_15_DAYS_1_MONTH,
R28_1_3_MONTHS,
R28_3_6_MONTHS,
R28_6_12_MONTHS,
R28_1_3_YEARS,
R28_3_YEARS,
R28_TOTAL,
R29_PRODUCT,
R29_OVERDUE,
R29_OVERDRAFT,
R29_0_7_DAYS,
R29_8_14_DAYS,
R29_15_DAYS_1_MONTH,
R29_1_3_MONTHS,
R29_3_6_MONTHS,
R29_6_12_MONTHS,
R29_1_3_YEARS,
R29_3_YEARS,
R29_TOTAL,
R30_PRODUCT,
R30_OVERDUE,
R30_OVERDRAFT,
R30_0_7_DAYS,
R30_8_14_DAYS,
R30_15_DAYS_1_MONTH,
R30_1_3_MONTHS,
R30_3_6_MONTHS,
R30_6_12_MONTHS,
R30_1_3_YEARS,
R30_3_YEARS,
R30_TOTAL,
RTA_PRODUCT,
RTA_OVERDUE,
RTA_OVERDRAFT,
RTA_0_7_DAYS,
RTA_8_14_DAYS,
RTA_15_DAYS_1_MONTH,
RTA_1_3_MONTHS,
RTA_3_6_MONTHS,
RTA_6_12_MONTHS,
RTA_1_3_YEARS,
RTA_3_YEARS,
RTA_TOTAL,
RH6_PRODUCT,
RH6_OVERDUE,
RH6_OVERDRAFT,
RH6_0_7_DAYS,
RH6_8_14_DAYS,
RH6_15_DAYS_1_MONTH,
RH6_1_3_MONTHS,
RH6_3_6_MONTHS,
RH6_6_12_MONTHS,
RH6_1_3_YEARS,
RH6_3_YEARS,
RH6_TOTAL,
R31_PRODUCT,
R31_OVERDUE,
R31_OVERDRAFT,
R31_0_7_DAYS,
R31_8_14_DAYS,
R31_15_DAYS_1_MONTH,
R31_1_3_MONTHS,
R31_3_6_MONTHS,
R31_6_12_MONTHS,
R31_1_3_YEARS,
R31_3_YEARS,
R31_TOTAL,
R32_PRODUCT,
R32_OVERDUE,
R32_OVERDRAFT,
R32_0_7_DAYS,
R32_8_14_DAYS,
R32_15_DAYS_1_MONTH,
R32_1_3_MONTHS,
R32_3_6_MONTHS,
R32_6_12_MONTHS,
R32_1_3_YEARS,
R32_3_YEARS,
R32_TOTAL,
R33_PRODUCT,
R33_OVERDUE,
R33_OVERDRAFT,
R33_0_7_DAYS,
R33_8_14_DAYS,
R33_15_DAYS_1_MONTH,
R33_1_3_MONTHS,
R33_3_6_MONTHS,
R33_6_12_MONTHS,
R33_1_3_YEARS,
R33_3_YEARS,
R33_TOTAL,
R34_PRODUCT,
R34_OVERDUE,
R34_OVERDRAFT,
R34_0_7_DAYS,
R34_8_14_DAYS,
R34_15_DAYS_1_MONTH,
R34_1_3_MONTHS,
R34_3_6_MONTHS,
R34_6_12_MONTHS,
R34_1_3_YEARS,
R34_3_YEARS,
R34_TOTAL,
RH7_PRODUCT,
RH7_OVERDUE,
RH7_OVERDRAFT,
RH7_0_7_DAYS,
RH7_8_14_DAYS,
RH7_15_DAYS_1_MONTH,
RH7_1_3_MONTHS,
RH7_3_6_MONTHS,
RH7_6_12_MONTHS,
RH7_1_3_YEARS,
RH7_3_YEARS,
RH7_TOTAL,
R35_PRODUCT,
R35_OVERDUE,
R35_OVERDRAFT,
R35_0_7_DAYS,
R35_8_14_DAYS,
R35_15_DAYS_1_MONTH,
R35_1_3_MONTHS,
R35_3_6_MONTHS,
R35_6_12_MONTHS,
R35_1_3_YEARS,
R35_3_YEARS,
R35_TOTAL,
R36_PRODUCT,
R36_OVERDUE,
R36_OVERDRAFT,
R36_0_7_DAYS,
R36_8_14_DAYS,
R36_15_DAYS_1_MONTH,
R36_1_3_MONTHS,
R36_3_6_MONTHS,
R36_6_12_MONTHS,
R36_1_3_YEARS,
R36_3_YEARS,
R36_TOTAL,
R37_PRODUCT,
R37_OVERDUE,
R37_OVERDRAFT,
R37_0_7_DAYS,
R37_8_14_DAYS,
R37_15_DAYS_1_MONTH,
R37_1_3_MONTHS,
R37_3_6_MONTHS,
R37_6_12_MONTHS,
R37_1_3_YEARS,
R37_3_YEARS,
R37_TOTAL,
R38_PRODUCT,
R38_OVERDUE,
R38_OVERDRAFT,
R38_0_7_DAYS,
R38_8_14_DAYS,
R38_15_DAYS_1_MONTH,
R38_1_3_MONTHS,
R38_3_6_MONTHS,
R38_6_12_MONTHS,
R38_1_3_YEARS,
R38_3_YEARS,
R38_TOTAL,
R39_PRODUCT,
R39_OVERDUE,
R39_OVERDRAFT,
R39_0_7_DAYS,
R39_8_14_DAYS,
R39_15_DAYS_1_MONTH,
R39_1_3_MONTHS,
R39_3_6_MONTHS,
R39_6_12_MONTHS,
R39_1_3_YEARS,
R39_3_YEARS,
R39_TOTAL,
R40_PRODUCT,
R40_OVERDUE,
R40_OVERDRAFT,
R40_0_7_DAYS,
R40_8_14_DAYS,
R40_15_DAYS_1_MONTH,
R40_1_3_MONTHS,
R40_3_6_MONTHS,
R40_6_12_MONTHS,
R40_1_3_YEARS,
R40_3_YEARS,
R40_TOTAL,
RH8_PRODUCT,
RH8_OVERDUE,
RH8_OVERDRAFT,
RH8_0_7_DAYS,
RH8_8_14_DAYS,
RH8_15_DAYS_1_MONTH,
RH8_1_3_MONTHS,
RH8_3_6_MONTHS,
RH8_6_12_MONTHS,
RH8_1_3_YEARS,
RH8_3_YEARS,
RH8_TOTAL,
R41_PRODUCT,
R41_OVERDUE,
R41_OVERDRAFT,
R41_0_7_DAYS,
R41_8_14_DAYS,
R41_15_DAYS_1_MONTH,
R41_1_3_MONTHS,
R41_3_6_MONTHS,
R41_6_12_MONTHS,
R41_1_3_YEARS,
R41_3_YEARS,
R41_TOTAL,
R42_PRODUCT,
R42_OVERDUE,
R42_OVERDRAFT,
R42_0_7_DAYS,
R42_8_14_DAYS,
R42_15_DAYS_1_MONTH,
R42_1_3_MONTHS,
R42_3_6_MONTHS,
R42_6_12_MONTHS,
R42_1_3_YEARS,
R42_3_YEARS,
R42_TOTAL,
R43_PRODUCT,
R43_OVERDUE,
R43_OVERDRAFT,
R43_0_7_DAYS,
R43_8_14_DAYS,
R43_15_DAYS_1_MONTH,
R43_1_3_MONTHS,
R43_3_6_MONTHS,
R43_6_12_MONTHS,
R43_1_3_YEARS,
R43_3_YEARS,
R43_TOTAL,
R44_PRODUCT,
R44_OVERDUE,
R44_OVERDRAFT,
R44_0_7_DAYS,
R44_8_14_DAYS,
R44_15_DAYS_1_MONTH,
R44_1_3_MONTHS,
R44_3_6_MONTHS,
R44_6_12_MONTHS,
R44_1_3_YEARS,
R44_3_YEARS,
R44_TOTAL,
RTL_PRODUCT,
RTL_OVERDUE,
RTL_OVERDRAFT,
RTL_0_7_DAYS,
RTL_8_14_DAYS,
RTL_15_DAYS_1_MONTH,
RTL_1_3_MONTHS,
RTL_3_6_MONTHS,
RTL_6_12_MONTHS,
RTL_1_3_YEARS,
RTL_3_YEARS,
RTL_TOTAL,
REPORT_DATE)
VALUES(
V_RH_PRODUCT,
V_RH_OVERDUE,
V_RH_OVERDRAFT,
V_RH_0_7_DAYS,
V_RH_8_14_DAYS,
V_RH_15_DAYS_1_MONTH,
V_RH_1_3_MONTHS,
V_RH_3_6_MONTHS,
V_RH_6_12_MONTHS,
V_RH_1_3_YEARS,
V_RH_3_YEARS,
V_RH_TOTAL,
V_R1_PRODUCT,
V_R1_OVERDUE,
V_R1_OVERDRAFT,
V_R1_0_7_DAYS,
V_R1_8_14_DAYS,
V_R1_15_DAYS_1_MONTH,
V_R1_1_3_MONTHS,
V_R1_3_6_MONTHS,
V_R1_6_12_MONTHS,
V_R1_1_3_YEARS,
V_R1_3_YEARS,
V_R1_TOTAL,
V_R2_PRODUCT,
V_R2_OVERDUE,
V_R2_OVERDRAFT,
V_R2_0_7_DAYS,
V_R2_8_14_DAYS,
V_R2_15_DAYS_1_MONTH,
V_R2_1_3_MONTHS,
V_R2_3_6_MONTHS,
V_R2_6_12_MONTHS,
V_R2_1_3_YEARS,
V_R2_3_YEARS,
V_R2_TOTAL,
V_R3_PRODUCT,
V_R3_OVERDUE,
V_R3_OVERDRAFT,
V_R3_0_7_DAYS,
V_R3_8_14_DAYS,
V_R3_15_DAYS_1_MONTH,
V_R3_1_3_MONTHS,
V_R3_3_6_MONTHS,
V_R3_6_12_MONTHS,
V_R3_1_3_YEARS,
V_R3_3_YEARS,
V_R3_TOTAL,
V_RH2_PRODUCT,
V_RH2_OVERDUE,
V_RH2_OVERDRAFT,
V_RH2_0_7_DAYS,
V_RH2_8_14_DAYS,
V_RH2_15_DAYS_1_MONTH,
V_RH2_1_3_MONTHS,
V_RH2_3_6_MONTHS,
V_RH2_6_12_MONTHS,
V_RH2_1_3_YEARS,
V_RH2_3_YEARS,
V_RH2_TOTAL,
V_R4_PRODUCT,
V_R4_OVERDUE,
V_R4_OVERDRAFT,
V_R4_0_7_DAYS,
V_R4_8_14_DAYS,
V_R4_15_DAYS_1_MONTH,
V_R4_1_3_MONTHS,
V_R4_3_6_MONTHS,
V_R4_6_12_MONTHS,
V_R4_1_3_YEARS,
V_R4_3_YEARS,
V_R4_TOTAL,
V_R5_PRODUCT,
V_R5_OVERDUE,
V_R5_OVERDRAFT,
V_R5_0_7_DAYS,
V_R5_8_14_DAYS,
V_R5_15_DAYS_1_MONTH,
V_R5_1_3_MONTHS,
V_R5_3_6_MONTHS,
V_R5_6_12_MONTHS,
V_R5_1_3_YEARS,
V_R5_3_YEARS,
V_R5_TOTAL,
V_RH3_PRODUCT,
V_RH3_OVERDUE,
V_RH3_OVERDRAFT,
V_RH3_0_7_DAYS,
V_RH3_8_14_DAYS,
V_RH3_15_DAYS_1_MONTH,
V_RH3_1_3_MONTHS,
V_RH3_3_6_MONTHS,
V_RH3_6_12_MONTHS,
V_RH3_1_3_YEARS,
V_RH3_3_YEARS,
V_RH3_TOTAL,
V_R6_PRODUCT,
V_R6_OVERDUE,
V_R6_OVERDRAFT,
V_R6_0_7_DAYS,
V_R6_8_14_DAYS,
V_R6_15_DAYS_1_MONTH,
V_R6_1_3_MONTHS,
V_R6_3_6_MONTHS,
V_R6_6_12_MONTHS,
V_R6_1_3_YEARS,
V_R6_3_YEARS,
V_R6_TOTAL,
V_R7_PRODUCT,
V_R7_OVERDUE,
V_R7_OVERDRAFT,
V_R7_0_7_DAYS,
V_R7_8_14_DAYS,
V_R7_15_DAYS_1_MONTH,
V_R7_1_3_MONTHS,
V_R7_3_6_MONTHS,
V_R7_6_12_MONTHS,
V_R7_1_3_YEARS,
V_R7_3_YEARS,
V_R7_TOTAL,
V_R8_PRODUCT,
V_R8_OVERDUE,
V_R8_OVERDRAFT,
V_R8_0_7_DAYS,
V_R8_8_14_DAYS,
V_R8_15_DAYS_1_MONTH,
V_R8_1_3_MONTHS,
V_R8_3_6_MONTHS,
V_R8_6_12_MONTHS,
V_R8_1_3_YEARS,
V_R8_3_YEARS,
V_R8_TOTAL,
V_R9_PRODUCT,
V_R9_OVERDUE,
V_R9_OVERDRAFT,
V_R9_0_7_DAYS,
V_R9_8_14_DAYS,
V_R9_15_DAYS_1_MONTH,
V_R9_1_3_MONTHS,
V_R9_3_6_MONTHS,
V_R9_6_12_MONTHS,
V_R9_1_3_YEARS,
V_R9_3_YEARS,
V_R9_TOTAL,
V_R10_PRODUCT,
V_R10_OVERDUE,
V_R10_OVERDRAFT,
V_R10_0_7_DAYS,
V_R10_8_14_DAYS,
V_R10_15_DAYS_1_MONTH,
V_R10_1_3_MONTHS,
V_R10_3_6_MONTHS,
V_R10_6_12_MONTHS,
V_R10_1_3_YEARS,
V_R10_3_YEARS,
V_R10_TOTAL,
V_R11_PRODUCT,
V_R11_OVERDUE,
V_R11_OVERDRAFT,
V_R11_0_7_DAYS,
V_R11_8_14_DAYS,
V_R11_15_DAYS_1_MONTH,
V_R11_1_3_MONTHS,
V_R11_3_6_MONTHS,
V_R11_6_12_MONTHS,
V_R11_1_3_YEARS,
V_R11_3_YEARS,
V_R11_TOTAL,
V_R12_PRODUCT,
V_R12_OVERDUE,
V_R12_OVERDRAFT,
V_R12_0_7_DAYS,
V_R12_8_14_DAYS,
V_R12_15_DAYS_1_MONTH,
V_R12_1_3_MONTHS,
V_R12_3_6_MONTHS,
V_R12_6_12_MONTHS,
V_R12_1_3_YEARS,
V_R12_3_YEARS,
V_R12_TOTAL,
V_R13_PRODUCT,
V_R13_OVERDUE,
V_R13_OVERDRAFT,
V_R13_0_7_DAYS,
V_R13_8_14_DAYS,
V_R13_15_DAYS_1_MONTH,
V_R13_1_3_MONTHS,
V_R13_3_6_MONTHS,
V_R13_6_12_MONTHS,
V_R13_1_3_YEARS,
V_R13_3_YEARS,
V_R13_TOTAL,
V_R14_PRODUCT,
V_R14_OVERDUE,
V_R14_OVERDRAFT,
V_R14_0_7_DAYS,
V_R14_8_14_DAYS,
V_R14_15_DAYS_1_MONTH,
V_R14_1_3_MONTHS,
V_R14_3_6_MONTHS,
V_R14_6_12_MONTHS,
V_R14_1_3_YEARS,
V_R14_3_YEARS,
V_R14_TOTAL,
V_R15_PRODUCT,
V_R15_OVERDUE,
V_R15_OVERDRAFT,
V_R15_0_7_DAYS,
V_R15_8_14_DAYS,
V_R15_15_DAYS_1_MONTH,
V_R15_1_3_MONTHS,
V_R15_3_6_MONTHS,
V_R15_6_12_MONTHS,
V_R15_1_3_YEARS,
V_R15_3_YEARS,
V_R15_TOTAL,
V_RH4_PRODUCT,
V_RH4_OVERDUE,
V_RH4_OVERDRAFT,
V_RH4_0_7_DAYS,
V_RH4_8_14_DAYS,
V_RH4_15_DAYS_1_MONTH,
V_RH4_1_3_MONTHS,
V_RH4_3_6_MONTHS,
V_RH4_6_12_MONTHS,
V_RH4_1_3_YEARS,
V_RH4_3_YEARS,
V_RH4_TOTAL,
V_R16_PRODUCT,
V_R16_OVERDUE,
V_R16_OVERDRAFT,
V_R16_0_7_DAYS,
V_R16_8_14_DAYS,
V_R16_15_DAYS_1_MONTH,
V_R16_1_3_MONTHS,
V_R16_3_6_MONTHS,
V_R16_6_12_MONTHS,
V_R16_1_3_YEARS,
V_R16_3_YEARS,
V_R16_TOTAL,
V_R17_PRODUCT,
V_R17_OVERDUE,
V_R17_OVERDRAFT,
V_R17_0_7_DAYS,
V_R17_8_14_DAYS,
V_R17_15_DAYS_1_MONTH,
V_R17_1_3_MONTHS,
V_R17_3_6_MONTHS,
V_R17_6_12_MONTHS,
V_R17_1_3_YEARS,
V_R17_3_YEARS,
V_R17_TOTAL,
V_R18_PRODUCT,
V_R18_OVERDUE,
V_R18_OVERDRAFT,
V_R18_0_7_DAYS,
V_R18_8_14_DAYS,
V_R18_15_DAYS_1_MONTH,
V_R18_1_3_MONTHS,
V_R18_3_6_MONTHS,
V_R18_6_12_MONTHS,
V_R18_1_3_YEARS,
V_R18_3_YEARS,
V_R18_TOTAL,
V_R19_PRODUCT,
V_R19_OVERDUE,
V_R19_OVERDRAFT,
V_R19_0_7_DAYS,
V_R19_8_14_DAYS,
V_R19_15_DAYS_1_MONTH,
V_R19_1_3_MONTHS,
V_R19_3_6_MONTHS,
V_R19_6_12_MONTHS,
V_R19_1_3_YEARS,
V_R19_3_YEARS,
V_R19_TOTAL,
V_R20_PRODUCT,
V_R20_OVERDUE,
V_R20_OVERDRAFT,
V_R20_0_7_DAYS,
V_R20_8_14_DAYS,
V_R20_15_DAYS_1_MONTH,
V_R20_1_3_MONTHS,
V_R20_3_6_MONTHS,
V_R20_6_12_MONTHS,
V_R20_1_3_YEARS,
V_R20_3_YEARS,
V_R20_TOTAL,
V_RH5_PRODUCT,
V_RH5_OVERDUE,
V_RH5_OVERDRAFT,
V_RH5_0_7_DAYS,
V_RH5_8_14_DAYS,
V_RH5_15_DAYS_1_MONTH,
V_RH5_1_3_MONTHS,
V_RH5_3_6_MONTHS,
V_RH5_6_12_MONTHS,
V_RH5_1_3_YEARS,
V_RH5_3_YEARS,
V_RH5_TOTAL,
V_R21_PRODUCT,
V_R21_OVERDUE,
V_R21_OVERDRAFT,
V_R21_0_7_DAYS,
V_R21_8_14_DAYS,
V_R21_15_DAYS_1_MONTH,
V_R21_1_3_MONTHS,
V_R21_3_6_MONTHS,
V_R21_6_12_MONTHS,
V_R21_1_3_YEARS,
V_R21_3_YEARS,
V_R21_TOTAL,
V_R22_PRODUCT,
V_R22_OVERDUE,
V_R22_OVERDRAFT,
V_R22_0_7_DAYS,
V_R22_8_14_DAYS,
V_R22_15_DAYS_1_MONTH,
V_R22_1_3_MONTHS,
V_R22_3_6_MONTHS,
V_R22_6_12_MONTHS,
V_R22_1_3_YEARS,
V_R22_3_YEARS,
V_R22_TOTAL,
V_R23_PRODUCT,
V_R23_OVERDUE,
V_R23_OVERDRAFT,
V_R23_0_7_DAYS,
V_R23_8_14_DAYS,
V_R23_15_DAYS_1_MONTH,
V_R23_1_3_MONTHS,
V_R23_3_6_MONTHS,
V_R23_6_12_MONTHS,
V_R23_1_3_YEARS,
V_R23_3_YEARS,
V_R23_TOTAL,
V_R24_PRODUCT,
V_R24_OVERDUE,
V_R24_OVERDRAFT,
V_R24_0_7_DAYS,
V_R24_8_14_DAYS,
V_R24_15_DAYS_1_MONTH,
V_R24_1_3_MONTHS,
V_R24_3_6_MONTHS,
V_R24_6_12_MONTHS,
V_R24_1_3_YEARS,
V_R24_3_YEARS,
V_R24_TOTAL,
V_R25_PRODUCT,
V_R25_OVERDUE,
V_R25_OVERDRAFT,
V_R25_0_7_DAYS,
V_R25_8_14_DAYS,
V_R25_15_DAYS_1_MONTH,
V_R25_1_3_MONTHS,
V_R25_3_6_MONTHS,
V_R25_6_12_MONTHS,
V_R25_1_3_YEARS,
V_R25_3_YEARS,
V_R25_TOTAL,
V_R26_PRODUCT,
V_R26_OVERDUE,
V_R26_OVERDRAFT,
V_R26_0_7_DAYS,
V_R26_8_14_DAYS,
V_R26_15_DAYS_1_MONTH,
V_R26_1_3_MONTHS,
V_R26_3_6_MONTHS,
V_R26_6_12_MONTHS,
V_R26_1_3_YEARS,
V_R26_3_YEARS,
V_R26_TOTAL,
V_R27_PRODUCT,
V_R27_OVERDUE,
V_R27_OVERDRAFT,
V_R27_0_7_DAYS,
V_R27_8_14_DAYS,
V_R27_15_DAYS_1_MONTH,
V_R27_1_3_MONTHS,
V_R27_3_6_MONTHS,
V_R27_6_12_MONTHS,
V_R27_1_3_YEARS,
V_R27_3_YEARS,
V_R27_TOTAL,
V_R28_PRODUCT,
V_R28_OVERDUE,
V_R28_OVERDRAFT,
V_R28_0_7_DAYS,
V_R28_8_14_DAYS,
V_R28_15_DAYS_1_MONTH,
V_R28_1_3_MONTHS,
V_R28_3_6_MONTHS,
V_R28_6_12_MONTHS,
V_R28_1_3_YEARS,
V_R28_3_YEARS,
V_R28_TOTAL,
V_R29_PRODUCT,
V_R29_OVERDUE,
V_R29_OVERDRAFT,
V_R29_0_7_DAYS,
V_R29_8_14_DAYS,
V_R29_15_DAYS_1_MONTH,
V_R29_1_3_MONTHS,
V_R29_3_6_MONTHS,
V_R29_6_12_MONTHS,
V_R29_1_3_YEARS,
V_R29_3_YEARS,
V_R29_TOTAL,
V_R30_PRODUCT,
V_R30_OVERDUE,
V_R30_OVERDRAFT,
V_R30_0_7_DAYS,
V_R30_8_14_DAYS,
V_R30_15_DAYS_1_MONTH,
V_R30_1_3_MONTHS,
V_R30_3_6_MONTHS,
V_R30_6_12_MONTHS,
V_R30_1_3_YEARS,
V_R30_3_YEARS,
V_R30_TOTAL,
V_RTA_PRODUCT,
V_RTA_OVERDUE,
V_RTA_OVERDRAFT,
V_RTA_0_7_DAYS,
V_RTA_8_14_DAYS,
V_RTA_15_DAYS_1_MONTH,
V_RTA_1_3_MONTHS,
V_RTA_3_6_MONTHS,
V_RTA_6_12_MONTHS,
V_RTA_1_3_YEARS,
V_RTA_3_YEARS,
V_RTA_TOTAL,
V_RH6_PRODUCT,
V_RH6_OVERDUE,
V_RH6_OVERDRAFT,
V_RH6_0_7_DAYS,
V_RH6_8_14_DAYS,
V_RH6_15_DAYS_1_MONTH,
V_RH6_1_3_MONTHS,
V_RH6_3_6_MONTHS,
V_RH6_6_12_MONTHS,
V_RH6_1_3_YEARS,
V_RH6_3_YEARS,
V_RH6_TOTAL,
V_R31_PRODUCT,
V_R31_OVERDUE,
V_R31_OVERDRAFT,
V_R31_0_7_DAYS,
V_R31_8_14_DAYS,
V_R31_15_DAYS_1_MONTH,
V_R31_1_3_MONTHS,
V_R31_3_6_MONTHS,
V_R31_6_12_MONTHS,
V_R31_1_3_YEARS,
V_R31_3_YEARS,
V_R31_TOTAL,
V_R32_PRODUCT,
V_R32_OVERDUE,
V_R32_OVERDRAFT,
V_R32_0_7_DAYS,
V_R32_8_14_DAYS,
V_R32_15_DAYS_1_MONTH,
V_R32_1_3_MONTHS,
V_R32_3_6_MONTHS,
V_R32_6_12_MONTHS,
V_R32_1_3_YEARS,
V_R32_3_YEARS,
V_R32_TOTAL,
V_R33_PRODUCT,
V_R33_OVERDUE,
V_R33_OVERDRAFT,
V_R33_0_7_DAYS,
V_R33_8_14_DAYS,
V_R33_15_DAYS_1_MONTH,
V_R33_1_3_MONTHS,
V_R33_3_6_MONTHS,
V_R33_6_12_MONTHS,
V_R33_1_3_YEARS,
V_R33_3_YEARS,
V_R33_TOTAL,
V_R34_PRODUCT,
V_R34_OVERDUE,
V_R34_OVERDRAFT,
V_R34_0_7_DAYS,
V_R34_8_14_DAYS,
V_R34_15_DAYS_1_MONTH,
V_R34_1_3_MONTHS,
V_R34_3_6_MONTHS,
V_R34_6_12_MONTHS,
V_R34_1_3_YEARS,
V_R34_3_YEARS,
V_R34_TOTAL,
V_RH7_PRODUCT,
V_RH7_OVERDUE,
V_RH7_OVERDRAFT,
V_RH7_0_7_DAYS,
V_RH7_8_14_DAYS,
V_RH7_15_DAYS_1_MONTH,
V_RH7_1_3_MONTHS,
V_RH7_3_6_MONTHS,
V_RH7_6_12_MONTHS,
V_RH7_1_3_YEARS,
V_RH7_3_YEARS,
V_RH7_TOTAL,
V_R35_PRODUCT,
V_R35_OVERDUE,
V_R35_OVERDRAFT,
V_R35_0_7_DAYS,
V_R35_8_14_DAYS,
V_R35_15_DAYS_1_MONTH,
V_R35_1_3_MONTHS,
V_R35_3_6_MONTHS,
V_R35_6_12_MONTHS,
V_R35_1_3_YEARS,
V_R35_3_YEARS,
V_R35_TOTAL,
V_R36_PRODUCT,
V_R36_OVERDUE,
V_R36_OVERDRAFT,
V_R36_0_7_DAYS,
V_R36_8_14_DAYS,
V_R36_15_DAYS_1_MONTH,
V_R36_1_3_MONTHS,
V_R36_3_6_MONTHS,
V_R36_6_12_MONTHS,
V_R36_1_3_YEARS,
V_R36_3_YEARS,
V_R36_TOTAL,
V_R37_PRODUCT,
V_R37_OVERDUE,
V_R37_OVERDRAFT,
V_R37_0_7_DAYS,
V_R37_8_14_DAYS,
V_R37_15_DAYS_1_MONTH,
V_R37_1_3_MONTHS,
V_R37_3_6_MONTHS,
V_R37_6_12_MONTHS,
V_R37_1_3_YEARS,
V_R37_3_YEARS,
V_R37_TOTAL,
V_R38_PRODUCT,
V_R38_OVERDUE,
V_R38_OVERDRAFT,
V_R38_0_7_DAYS,
V_R38_8_14_DAYS,
V_R38_15_DAYS_1_MONTH,
V_R38_1_3_MONTHS,
V_R38_3_6_MONTHS,
V_R38_6_12_MONTHS,
V_R38_1_3_YEARS,
V_R38_3_YEARS,
V_R38_TOTAL,
V_R39_PRODUCT,
V_R39_OVERDUE,
V_R39_OVERDRAFT,
V_R39_0_7_DAYS,
V_R39_8_14_DAYS,
V_R39_15_DAYS_1_MONTH,
V_R39_1_3_MONTHS,
V_R39_3_6_MONTHS,
V_R39_6_12_MONTHS,
V_R39_1_3_YEARS,
V_R39_3_YEARS,
V_R39_TOTAL,
V_R40_PRODUCT,
V_R40_OVERDUE,
V_R40_OVERDRAFT,
V_R40_0_7_DAYS,
V_R40_8_14_DAYS,
V_R40_15_DAYS_1_MONTH,
V_R40_1_3_MONTHS,
V_R40_3_6_MONTHS,
V_R40_6_12_MONTHS,
V_R40_1_3_YEARS,
V_R40_3_YEARS,
V_R40_TOTAL,
V_RH8_PRODUCT,
V_RH8_OVERDUE,
V_RH8_OVERDRAFT,
V_RH8_0_7_DAYS,
V_RH8_8_14_DAYS,
V_RH8_15_DAYS_1_MONTH,
V_RH8_1_3_MONTHS,
V_RH8_3_6_MONTHS,
V_RH8_6_12_MONTHS,
V_RH8_1_3_YEARS,
V_RH8_3_YEARS,
V_RH8_TOTAL,
V_R41_PRODUCT,
V_R41_OVERDUE,
V_R41_OVERDRAFT,
V_R41_0_7_DAYS,
V_R41_8_14_DAYS,
V_R41_15_DAYS_1_MONTH,
V_R41_1_3_MONTHS,
V_R41_3_6_MONTHS,
V_R41_6_12_MONTHS,
V_R41_1_3_YEARS,
V_R41_3_YEARS,
V_R41_TOTAL,
V_R42_PRODUCT,
V_R42_OVERDUE,
V_R42_OVERDRAFT,
V_R42_0_7_DAYS,
V_R42_8_14_DAYS,
V_R42_15_DAYS_1_MONTH,
V_R42_1_3_MONTHS,
V_R42_3_6_MONTHS,
V_R42_6_12_MONTHS,
V_R42_1_3_YEARS,
V_R42_3_YEARS,
V_R42_TOTAL,
V_R43_PRODUCT,
V_R43_OVERDUE,
V_R43_OVERDRAFT,
V_R43_0_7_DAYS,
V_R43_8_14_DAYS,
V_R43_15_DAYS_1_MONTH,
V_R43_1_3_MONTHS,
V_R43_3_6_MONTHS,
V_R43_6_12_MONTHS,
V_R43_1_3_YEARS,
V_R43_3_YEARS,
V_R43_TOTAL,
V_R44_PRODUCT,
V_R44_OVERDUE,
V_R44_OVERDRAFT,
V_R44_0_7_DAYS,
V_R44_8_14_DAYS,
V_R44_15_DAYS_1_MONTH,
V_R44_1_3_MONTHS,
V_R44_3_6_MONTHS,
V_R44_6_12_MONTHS,
V_R44_1_3_YEARS,
V_R44_3_YEARS,
V_R44_TOTAL,
V_RTL_PRODUCT,
V_RTL_OVERDUE,
V_RTL_OVERDRAFT,
V_RTL_0_7_DAYS,
V_RTL_8_14_DAYS,
V_RTL_15_DAYS_1_MONTH,
V_RTL_1_3_MONTHS,
V_RTL_3_6_MONTHS,
V_RTL_6_12_MONTHS,
V_RTL_1_3_YEARS,
