create or replace procedure BRF_056_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='NON BANKING FINANCIAL INSTITUTIONS';
  TURNOVER < '200000000'   and sol_id in ('9005') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW123 AJMAN
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123J'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
  and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') 
  and TURNOVER < '200000000'   and sol_id in ('9002') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123K'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') and 
  gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181')
  and TURNOVER < '200000000'  and sol_id in ('9002') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW123 RAS AL KHAIMA-
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123L'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
 and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') 
 and TURNOVER < '200000000'  and sol_id in ('9004') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123M'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
  and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') 
  and TURNOVER < '200000000'  and sol_id in ('9004') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW123 UMM AL QWAIN
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123N'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
  and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') 
  and TURNOVER < '200000000'  and sol_id in ('9008') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123O'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC')and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
 and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') and
 TURNOVER < '200000000'   and sol_id in ('9008') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW123 FUJAIRAH
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123P'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
  and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181')
  and TURNOVER < '200000000'  and sol_id in ('9010') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123Q'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
 and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') 
 and TURNOVER < '200000000'  and sol_id in ('9010') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW124 ABU DHABI
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1= 'ROW124D'   
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')   and HNI_NETWORTH < '200000000'
 and sol_id in ('9001') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124E'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  
 and HNI_NETWORTH < '200000000'   and sol_id in ('9001') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW124 DUBAI
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124F'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  and HNI_NETWORTH < '200000000' 
  and sol_id in ('9003') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124G'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  and
 HNI_NETWORTH < '200000000'   and sol_id in ('9003') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW124 SHARJAH
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124H'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')   and
  HNI_NETWORTH < '200000000'  and sol_id in ('9005') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124I'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  and
  HNI_NETWORTH < '200000000'   and sol_id in ('9005') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW124 AJMAN
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124J'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  
  and HNI_NETWORTH < '200000000'   and sol_id in ('9002') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124K'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') and HNI_NETWORTH < '200000000'  and sol_id in ('9002') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW124 RAS AL KHAIMA-
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124L'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC')  
 and HNI_NETWORTH < '200000000'  and sol_id in ('9004') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124M'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  
  and HNI_NETWORTH < '200000000'  and sol_id in ('9004') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW124 UMM AL QWAIN
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124N'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  
  and HNI_NETWORTH < '200000000'  and sol_id in ('9008') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124O'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC')  and
 HNI_NETWORTH < '200000000'   and sol_id in ('9008') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW124 FUJAIRAH
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124P'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') 
and HNI_NETWORTH < '200000000'  and sol_id in ('9010') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW124' ,REPORT_ADDL_CRITERIA_1='ROW124Q'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  
and HNI_NETWORTH < '200000000'  and sol_id in ('9010') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW126 ABU DHABI
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW126' ,REPORT_ADDL_CRITERIA_1= 'ROW126D'   
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071001', '41131001', '41071018', '41071035')
and sol_id in ('9001') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;

--ROW126 DUBAI
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW126' ,REPORT_ADDL_CRITERIA_1='ROW126F'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071001', '41131001', '41071018', '41071035')
 and sol_id in ('9003') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;

--ROW126 SHARJAH
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW126' ,REPORT_ADDL_CRITERIA_1='ROW126H'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071001', '41131001', '41071018', '41071035') 
 and sol_id in ('9005') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;

--ROW126 AJMAN
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW126' ,REPORT_ADDL_CRITERIA_1='ROW126J'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071001', '41131001', '41071018', '41071035') 
 and sol_id in ('9002') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;

--ROW126 RAS AL KHAIMA-
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW126' ,REPORT_ADDL_CRITERIA_1='ROW126L'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071001', '41131001', '41071018', '41071035') 
 and sol_id in ('9004') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;

--ROW126 UMM AL QWAIN
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW126' ,REPORT_ADDL_CRITERIA_1='ROW126N'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071001', '41131001', '41071018', '41071035') 
 and sol_id in ('9008') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;

--ROW126 FUJAIRAH
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW126' ,REPORT_ADDL_CRITERIA_1='ROW126P'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071001', '41131001', '41071018', '41071035') 
 and sol_id in ('9010') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
 --ROW127 ABU DHABI
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW127' ,REPORT_ADDL_CRITERIA_1= 'ROW127D'   
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071017','41141055')
and sol_id in ('9001') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;

--ROW127 DUBAI
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW127' ,REPORT_ADDL_CRITERIA_1='ROW127F'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071017','41141055')
 and sol_id in ('9003') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;

--ROW127 SHARJAH
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW127' ,REPORT_ADDL_CRITERIA_1='ROW127H'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071017','41141055') 
 and sol_id in ('9005') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;

--ROW127 AJMAN
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW127' ,REPORT_ADDL_CRITERIA_1='ROW127J'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071017','41141055') 
 and sol_id in ('9002') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;

--ROW127 RAS AL KHAIMA-
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW127' ,REPORT_ADDL_CRITERIA_1='ROW127L'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071017','41141055') 
 and sol_id in ('9004') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;

--ROW127 UMM AL QWAIN
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW127' ,REPORT_ADDL_CRITERIA_1='ROW127N'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071017','41141055') 
 and sol_id in ('9008') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;

--ROW127 FUJAIRAH
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW127' ,REPORT_ADDL_CRITERIA_1='ROW127P'  
WHERE  gl_sub_head_code in ('41071','41131') and gl_code in ('41100') and  BACID IN ('41071017','41141055') 
