create or replace procedure BRF011_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R44_1_2_YEARS,
V_R44_2_3_YEARS,
V_R44_3_4_YEARS,
V_R44_4_5_YEARS,
V_R44_5_YEARS,
V_R44_NON_INTEREST,
V_R44_TOTAL,
V_R45_PRODUCT,
V_R45_OVERDRAFT,
V_R45_0_7_DAYS,
V_R45_8_14_DAYS,
V_R45_15_DAYS_1_MONTH,
V_R45_1_3_MONTHS,
V_R45_3_6_MONTHS,
V_R45_6_12_MONTHS,
V_R45_1_2_YEARS,
V_R45_2_3_YEARS,
V_R45_3_4_YEARS,
V_R45_4_5_YEARS,
V_R45_5_YEARS,
V_R45_NON_INTEREST,
V_R45_TOTAL,
V_R46_PRODUCT,
V_R46_OVERDRAFT,
V_R46_0_7_DAYS,
V_R46_8_14_DAYS,
V_R46_15_DAYS_1_MONTH,
V_R46_1_3_MONTHS,
V_R46_3_6_MONTHS,
V_R46_6_12_MONTHS,
V_R46_1_2_YEARS,
V_R46_2_3_YEARS,
V_R46_3_4_YEARS,
V_R46_4_5_YEARS,
V_R46_5_YEARS,
V_R46_NON_INTEREST,
V_R46_TOTAL,
V_R47_PRODUCT,
V_R47_OVERDRAFT,
V_R47_0_7_DAYS,
V_R47_8_14_DAYS,
V_R47_15_DAYS_1_MONTH,
V_R47_1_3_MONTHS,
V_R47_3_6_MONTHS,
V_R47_6_12_MONTHS,
V_R47_1_2_YEARS,
V_R47_2_3_YEARS,
V_R47_3_4_YEARS,
V_R47_4_5_YEARS,
V_R47_5_YEARS,
V_R47_NON_INTEREST,
V_R47_TOTAL,
V_RTLE_PRODUCT,
V_RTLE_OVERDRAFT,
V_RTLE_0_7_DAYS,
V_RTLE_8_14_DAYS,
V_RTLE_15_DAYS_1_MONTH,
V_RTLE_1_3_MONTHS,
V_RTLE_3_6_MONTHS,
V_RTLE_6_12_MONTHS,
V_RTLE_1_2_YEARS,
V_RTLE_2_3_YEARS,
V_RTLE_3_4_YEARS,
V_RTLE_4_5_YEARS,
V_RTLE_5_YEARS,
V_RTLE_NON_INTEREST,
V_RTLE_TOTAL,
V_R48_PRODUCT,
V_R48_OVERDRAFT,
V_R48_0_7_DAYS,
V_R48_8_14_DAYS,
V_R48_15_DAYS_1_MONTH,
V_R48_1_3_MONTHS,
V_R48_3_6_MONTHS,
V_R48_6_12_MONTHS,
V_R48_1_2_YEARS,
V_R48_2_3_YEARS,
V_R48_3_4_YEARS,
V_R48_4_5_YEARS,
V_R48_5_YEARS,
V_R48_NON_INTEREST,
V_R48_TOTAL,
V_R49_PRODUCT,
V_R49_OVERDRAFT,
V_R49_0_7_DAYS,
V_R49_8_14_DAYS,
V_R49_15_DAYS_1_MONTH,
V_R49_1_3_MONTHS,
V_R49_3_6_MONTHS,
V_R49_6_12_MONTHS,
V_R49_1_2_YEARS,
V_R49_2_3_YEARS,
V_R49_3_4_YEARS,
V_R49_4_5_YEARS,
V_R49_5_YEARS,
V_R49_NON_INTEREST,
V_R49_TOTAL,
V_R50_PRODUCT,
V_R50_OVERDRAFT,
V_R50_0_7_DAYS,
V_R50_8_14_DAYS,
V_R50_15_DAYS_1_MONTH,
V_R50_1_3_MONTHS,
V_R50_3_6_MONTHS,
V_R50_6_12_MONTHS,
V_R50_1_2_YEARS,
V_R50_2_3_YEARS,
V_R50_3_4_YEARS,
V_R50_4_5_YEARS,
V_R50_5_YEARS,
V_R50_NON_INTEREST,
V_R50_TOTAL,
V_RTOB_PRODUCT,
V_RTOB_OVERDRAFT,
V_RTOB_0_7_DAYS,
V_RTOB_8_14_DAYS,
V_RTOB_15_DAYS_1_MONTH,
V_RTOB_1_3_MONTHS,
V_RTOB_3_6_MONTHS,
V_RTOB_6_12_MONTHS,
V_RTOB_1_2_YEARS,
V_RTOB_2_3_YEARS,
V_RTOB_3_4_YEARS,
V_RTOB_4_5_YEARS,
V_RTOB_5_YEARS,
V_RTOB_NON_INTEREST,
V_RTOB_TOTAL,
V_RNRM_PRODUCT,
V_RNRM_OVERDRAFT,
V_RNRM_0_7_DAYS,
V_RNRM_8_14_DAYS,
V_RNRM_15_DAYS_1_MONTH,
V_RNRM_1_3_MONTHS,
V_RNRM_3_6_MONTHS,
V_RNRM_6_12_MONTHS,
V_RNRM_1_2_YEARS,
V_RNRM_2_3_YEARS,
V_RNRM_3_4_YEARS,
V_RNRM_4_5_YEARS,
V_RNRM_5_YEARS,
V_RNRM_NON_INTEREST,
V_RNRM_TOTAL,
V_REPORT_DATE);

COMMIT;
END;






create or replace PROCEDURE "BRF11_MAPPING_PROCEDURE"(REPORT_DATE VARCHAR2) 
IS 
    V_REPORT_DATE DATE := To_date (REPORT_DATE, 'DD-MM-YYYY'); 
    V_FROM_DATE dATE :=  ADD_MONTHS (LAST_DAY (REPORT_DATE), -1) + 1;
BEGIN 

--delete from BRF11_MAPPING_TABLE where report_date = v_report_date;
--commit;

--select * from BRF11_MAPPING_TABLE;
--delete from BRF11_MAPPING_TABLE;

--begin BRF11_MAPPING_procedure('30-jun-23');
--end;

INSERT INTO BRF11_MAPPING_TABLE
(CUST_ID,
FORACID,
ACCT_NAME,
ACT_BALANCE_AMT_LC,
ACCT_CRNCY_CODE,
GL_CODE,
GL_SUB_HEAD_CODE,
SCHM_CODE,
SCHM_TYPE,
SOL_ID,
ACID,
LEGAL_ENTITY_TYPE,
CONSTITUTION_CODE,
PURPOSE_OF_ADVN,
HNI_NETWORTH,
TURNOVER,
COUNTRY_OF_INCORP,
COUNTRY,
REPORT_DATE,
MATURITY_DATE)
SELECT CUST_ID,ACCT_NUMBER,ACCT_NAME,ACT_BALANCE_AMT_LC,ACCT_CRNCY_CODE,GL_CODE,GL_SUB_HEAD_CODE,
SCHM_CODE,SCHM_TYPE,SOL_ID,ACID,LEGAL_ENTITY_TYPE,CONSTITUTION_CODE,PURPOSE_OF_ADVN,HNI_NETWORTH,
TURNOVER,COUNTRY_OF_INCORP,COUNTRY,REPORT_DATE,MATURITY_DATE FROM GENERAL_MASTER_TABLE WHERE report_date = V_REPORT_DATE;

-- 1. Cash, reserves and balances with Central Bank
-- ROW102 --

INSERT INTO BRF11_MAPPING_TABLE(FORACID,ACCT_NAME,REPORT_DATE,ACT_BALANCE_AMT_LC)
SELECT ACCT_NO,ACCT_NAME,REPORT_DATE,AMT_LC FROM brf_treasury_master_tb where report_date = V_REPORT_DATE and 
acct_no in ('A22010043','A22022019','A22022020');

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW102'
WHERE FORACID IN ('A22010043','A22022019','A22022020') AND REPORT_DATE = V_REPORT_DATE;

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW102' WHERE GL_SUB_HEAD_CODE IN ('26671','21101') AND 
SOL_ID IN ('9001','9002','9003','9004','9005','9008') AND FORACID NOT IN ('90011626671013', '90011626671028', '00001626671013', 
'00001626671028', '90081626671013', '90081626671028') AND REPORT_DATE = V_REPORT_DATE;

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW102' WHERE GL_SUB_HEAD_CODE IN ('22203') AND 
SOL_ID IN ('9001','9002','9003','9004','9005','9008') AND FORACID LIKE '%1622203003%' AND REPORT_DATE = V_REPORT_DATE;

-- 3.UAE Federal and Emirate Governments debt securities (0% risk weighted)
-- ROW104 --

INSERT INTO BRF11_MAPPING_TABLE(FORACID,ACCT_NAME,REPORT_DATE,ACT_BALANCE_AMT_LC)
SELECT ACCT_NO,ACCT_NAME,REPORT_DATE,AMT_LC FROM brf_treasury_master_tb where report_date = V_REPORT_DATE and acct_no in ('A31013016','A31031210');

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW104' WHERE FORACID IN ('A31013016','A31031210') AND REPORT_DATE = V_REPORT_DATE;

--4.Placements/ Loans with and balances due from resident banks
-- ROW106 --

INSERT INTO BRF11_MAPPING_TABLE(FORACID,ACCT_NAME,REPORT_DATE,ACT_BALANCE_AMT_LC)
SELECT ACCT_NO,ACCT_NAME,REPORT_DATE,AMT_LC FROM brf_treasury_master_tb where report_date = V_REPORT_DATE and acct_no in ('A22022008');

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW106'WHERE FORACID IN ('A22022008') AND REPORT_DATE = V_REPORT_DATE;

--6.Placements/ Loans with and balances due from overseas banks
-- ROW108 --

INSERT INTO BRF11_MAPPING_TABLE(FORACID,ACCT_NAME,REPORT_DATE,ACT_BALANCE_AMT_LC)
SELECT ACCT_NO,ACCT_NAME,REPORT_DATE,AMT_LC FROM brf_treasury_master_tb where report_date = V_REPORT_DATE and 
acct_no in ('A61111001','A61111002','A61111003','A61111004','A61150000','A61160000');

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW108'
WHERE FORACID IN ('A61111001','A61111002','A61111003','A61111004','A61150000','A61160000') AND REPORT_DATE = V_REPORT_DATE;

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW108'
WHERE GL_SUB_HEAD_CODE IN ('31104') AND FORACID IN ('90010200012605','90010200012604','90010200018894') AND 
SOL_ID IN ('9001','9002','9003','9004','9005','9008') AND ACT_BALANCE_AMT_LC < 0 AND REPORT_DATE = V_REPORT_DATE;

--12.Non-UAE Public sector enterprises debt/ Sukuks (non commercial, 20% risk weighted)
-- ROW115 --

INSERT INTO BRF11_MAPPING_TABLE(FORACID,ACCT_NAME,REPORT_DATE,ACT_BALANCE_AMT_LC)
SELECT ACCT_NO,ACCT_NAME,REPORT_DATE,AMT_LC FROM brf_treasury_master_tb where report_date = V_REPORT_DATE and acct_no in ('A66044200');

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW115' WHERE FORACID IN ('A66044200') AND REPORT_DATE = V_REPORT_DATE;

--13.Corporate bonds/ Sukuks (Rated AA- or higher)
-- ROW116 --

INSERT INTO BRF11_MAPPING_TABLE(FORACID,ACCT_NAME,REPORT_DATE,ACT_BALANCE_AMT_LC)
SELECT ACCT_NO,ACCT_NAME,REPORT_DATE,AMT_LC FROM brf_treasury_master_tb where report_date = V_REPORT_DATE and acct_no in ('A34022024');

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW116' WHERE FORACID IN ('A34022024') AND REPORT_DATE = V_REPORT_DATE;

--16.Corporate bonds/ Sukuks (Non rated or below BBB- )
-- ROW119 --

INSERT INTO BRF11_MAPPING_TABLE(FORACID,ACCT_NAME,REPORT_DATE,ACT_BALANCE_AMT_LC)
SELECT ACCT_NO,ACCT_NAME,REPORT_DATE,AMT_LC FROM brf_treasury_master_tb where report_date = V_REPORT_DATE and acct_no in ('A34022200');

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW119' WHERE FORACID IN ('A34022200') AND REPORT_DATE = V_REPORT_DATE;

--20.Investment in Equities- Unquoted
-- ROW124 --

INSERT INTO BRF11_MAPPING_TABLE(FORACID,ACCT_NAME,REPORT_DATE,ACT_BALANCE_AMT_LC)
SELECT ACCT_NO,ACCT_NAME,REPORT_DATE,AMT_LC FROM brf_treasury_master_tb where report_date = V_REPORT_DATE and acct_no in ('A33012100');

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW124' WHERE FORACID IN ('A33012100') AND REPORT_DATE = V_REPORT_DATE;

-- 22.Net Fixed Assets (Item 9 of BRF 1)
-- ROW126 --

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW126'
WHERE GL_SUB_HEAD_CODE IN ('15501','25101') AND SOL_ID IN ('9001','9002','9003','9004','9005','9008') AND REPORT_DATE = V_REPORT_DATE;

-- 23.Government and Public Sector
-- ROW128 --

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW128'
WHERE constitution_code not in ('44101', '44102',
'44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', '44114', '44115', '44116', 
'44199','44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', 
'44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') 
and legal_entity_type in('GOVTF','CGOVB','CB','GOVT','GOVTL') AND REPORT_DATE = V_REPORT_DATE;

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW128' WHERE
constitution_code not in ('44101', '44102',
'44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', '44114', '44115', '44116', 
'44199','44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', 
'44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and 
legal_entity_type NOT in('GOVTF','CGOVB','CB','GOVT','GOVTL') AND legal_entity_type IN ('GOVTE') AND REPORT_DATE = V_REPORT_DATE;

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW128' WHERE
constitution_code not in ('44101', '44102','44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', '44114', '44115', '44116', 
'44199','44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', '44214', '44215', 
'44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and legal_entity_type NOT in('GOVTF',
'CGOVB','CB','GOVT','GOVTL','GOVTE') AND legal_entity_type IN ('PSENO','PSEN') AND REPORT_DATE = V_REPORT_DATE;

-- 24.GREs ( Govt ownership of more than 50% )
-- ROW129 --

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW129'
WHERE constitution_code not in ('44101', '44102','44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', 
'44113', '44114', '44115', '44116', '44199','44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', 
'44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and 
legal_entity_type NOT in('GOVTF','CGOVB','CB','GOVT','GOVTL','GOVTE','PSENO','PSEN') AND legal_entity_type IN ('PSEC','PSECO') AND REPORT_DATE = V_REPORT_DATE;

-- 25.Private Sector (Corporate) 
-- ROW130 --
-- Refer BRF 2 sector logic
-- PRIVATE SECTOR-CORPORATE-DEMAND(16.1.1) 

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW130'
WHERE  constitution_code in ('11501','11502','11503','11504','11505','11506','11509','11599','11601','11602','11603','11604','11605','11606',
'11607','11608','11699','22101','22201','22202','22301','22302','22303','22304','22305','22401','22402','22403','22404','33101','33102', '33103',
'33104','33199','33201','33202','33203','33204','33299','45507','56500','56600','56601','56700','61001','61002','61003','61004','61006','61007',
'61008','61010','61011','61012','61013','71001','71002','71004','71008','71009','71010','71011', '.', 'ASSOC','BFC','BFC ','BFC  ','BUEBC','CLUBS',
'COOPB','COOPE','EDTRU','FGNBK','FGNCO','FGNSO','FGNSO ','FORNA','FZC','FZC ','FZC  ','FZCLL','FZE','FZE ','FZE  ','FZELL','GEMS','HUFJT','INSTU',
'JLC','JNTLG','JVC','LLTCO','LSAA','MDBS','MXC','NFLLC','NGOGE','NGOOT','NGOSM','NGOSW','NPO','NPOSA','OFC','OFC ','OFC  ', 'OPLLC','PBCLI','PBCNL',
'PBPVT','PCLBG','PETRO','PJSC','PJSC ','PROPF','PROPM','PROPR','PRTNF','PRTNR','PUBTR','PVJSC','PVTCO','PVTTR','REALE','REGSO','RFC','RFC ',
'RFC  ','RRB','SCC','SGOVT','SHGMA','SHGOT','SHGWE','SHGWO','SOCIE','SPC','TRUST','ULTCO','DMCC','CC','SPLLC','SA','ESTB','REAL','','GOENT',
'GOVCO','GOVT') and GL_SUB_HEAD_CODE in ('13101','13201', '13206', '13215', '13216', '13217', '13220','13241', '24301', '24311','24312', '24313', 
'24319', '24503','24337','13222') and SCHM_CODE IN ('CA101','CA102','CA103','CA106','CA107','CA108','CA109','CA110','CA111','CA112','LA101','LA106',
'OD001','OD002','OD003','OD028','OD651','SB105','SB107','TD115') AND ACT_BALANCE_AMT_LC >= 0 AND report_date=V_REPORT_DATE;

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW130'
WHERE BACID IN ('13201001','13246001','13291001') AND report_date=V_REPORT_DATE;

--16-PRIVATE SECTOR-CORPORATE-Savings(16.1.2)

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW130'
WHERE  constitution_code in ('11501','11502','11503','11504','11505','11506','11509','11599','11601','11602','11603',
'11604','11605','11606','11607','11608','11699','22101','22201','22202','22301','22302','22303','22304','22305','22401','22402','22403','22404',
'33101','33102', '33103','33104','33199','33201','33202','33203','33204','33299','45507','56500','56600','56601','56700','61001','61002','61003',
'61004','61006','61007','61008','61010','61011','61012','61013','71001','71002','71004','71008','71009','71010','71011', '.', 'ASSOC','BFC','BFC ','BFC  ','BUEBC',
'CLUBS','COOPB','COOPE','EDTRU','FGNBK','FGNCO','FGNSO','FORNA','FZC','FZC ','FZC  ','FZCLL','FZE','FZE ','FZE  ','FZELL','GEMS','HUFJT','INSTU','JLC','JNTLG','JVC','LLTCO',
'LSAA','MDBS','MXC','NFLLC','NGOGE','NGOOT','NGOSM','NGOSW','NPO','NPOSA','OFC','OFC ','OFC  ','OPLLC','PBCLI','PBCNL','PBPVT','PCLBG','PETRO','PJSC','PJSC ','PROPF',
'PROPM','PROPR','PRTNF','PRTNR','PUBTR','PVJSC','PVTCO','PVTTR','REALE','REGSO','RFC','RFC ','RFC  ','RRB','SCC','SGOVT','SHGMA','SHGOT','SHGWE','SHGWO','SOCIE',
'SPC','TRUST','ULTCO','DMCC','CC', 'SPLLC','SA','ESTB','REAL','GOENT','GOVCO','GOVT')
and GL_SUB_HEAD_CODE in ('13421') and SCHM_CODE IN ('SB101','SB102','SB103','SB106','SB110','SB201','SB203','SB303') AND ACT_BALANCE_AMT_LC>=0 AND report_date=V_REPORT_DATE;

--UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW130'
--WHERE CUST_TYPE='TREASURY' AND FORACID IN ('A13201001','13246001','13291001') and report_date=V_REPORT_DATE;

-- PRIVATE SECTOR-CORPORATE-TIME(16.1.3)

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW130'
WHERE  constitution_code in ('11501','11502','11503','11504','11505','11506','11509','11599','11601','11602','11603',
'11604','11605','11606','11607','11608','11699','22101','22201','22202','22301','22302','22303','22304','22305','22401','22402','22403','22404',
'33101','33102', '33103','33104','33199','33201','33202','33203','33204','33299','45507','56500','56600','56601','56700','61001','61002','61003',
'61004','61006','61007','61008','61010','61011','61012','61013','71001','71002','71004','71008','71009','71010','71011', '.', 'ASSOC','BFC','BFC ','BFC  ','BUEBC',
'CLUBS','COOPB','COOPE','EDTRU','FGNBK','FGNCO','FGNSO','FORNA','FZC','FZC ','FZC  ','FZCLL','FZE','FZE ','FZE  ','FZELL','GEMS','HUFJT','INSTU','JLC','JNTLG','JVC','LLTCO',
'LSAA','MDBS','MXC','NFLLC','NGOGE','NGOOT','NGOSM','NGOSW','NPO','NPOSA','OFC','OFC ','OFC  ', 'OPLLC','PBCLI','PBCNL','PBPVT','PCLBG','PETRO','PJSC','PJSC ','PROPF',
'PROPM','PROPR','PRTNF','PRTNR','PUBTR','PVJSC','PVTCO','PVTTR','REALE','REGSO','RFC','RFC ','RFC  ','RRB','SCC','SGOVT','SHGMA','SHGOT','SHGWE','SHGWO','SOCIE',
'SPC','TRUST','ULTCO','DMCC','CC', 'SPLLC','SA','ESTB','REAL','GOENT','GOVCO','GOVT') and GL_SUB_HEAD_CODE in ( '13601', '13611', '13631', '13641')
and SCHM_CODE IN ('TD101','TD102','TD103','TD105','TD106','TD108','TD109','TD112','TD115','TD301') AND ACT_BALANCE_AMT_LC>=0 AND report_date=V_REPORT_DATE;

-- PRIVATE SECTOR-CORPORATE-Commercial(16.1.4)

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW130'
WHERE BACID IN ('15182006','15182001','13601004','13601003') AND ACT_BALANCE_AMT_LC>=0 and report_date=V_REPORT_DATE;

--26.Non Banking Financial Institutions
-- Refer BRF2 Report
-- ROW131 --
-- NBFI-DEMAND(17.2) 

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW131'
WHERE constitution_code in ('11507', '11508', '11510', '11511', '11512', '11700', '22399', '22499', '33106', '33107', 'NBFC','NBFC ','11599','BFC','BFC ','BFC  ',
'11506','33101','33103','33104','MXC','11501')and GL_SUB_HEAD_CODE in ('13101','13201','13206','13215','13216','13217','13220','13241','24301','24311','24312','24313',
'24319', '24503','24337','13222') and SCHM_CODE IN ('CA101','CA102','CA103','CA106','CA107','CA108','CA109','CA110','CA111','CA112','LA101','LA106','OD001','OD002','OD003','OD028','OD651','SB105','SB107',
'TD115') and  ACT_BALANCE_AMT_LC>=0 AND  report_date=V_REPORT_DATE;

--NBFI-TIME(17.3)

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW131'
WHERE constitution_code in ('11507', '11508', '11510', '11511', '11512', '11700', '22399', '22499', '33106', '33107', 'NBFC','NBFC ','11599','BFC ','BFC  ','BFC',
'11506','33101','33103','33104','MXC','11501')and GL_SUB_HEAD_CODE in ('13601','13611','13631','13641') and SCHM_CODE IN ('TD101','TD102','TD103',
'TD105','TD106','TD108','TD109','TD112','TD115','TD301') and  ACT_BALANCE_AMT_LC>0 AND report_date=V_REPORT_DATE;

-- 27.HNIs, SMEs and Individuals more than AED 20 Mln
-- ROW132 --

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW132' WHERE
constitution_code  in ('44101', '44102','44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', 
'44114', '44115', '44116', '44199','44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', 
'44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and 
legal_entity_type not in('GOVTF','CGOVB','CB','GOVT','GOVTL','GOVTE','PSENO','PSEN','PSEC','PSECO')and purpose_of_advn not in ('9001','9002',
'9003','9004','9005','9007','9009','9034','9035','9036','9037')and gl_sub_head_code not in('24101','24102','24116','24117','24122','24146',
'24171','24176','24181') AND report_date=V_REPORT_DATE;

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW132' WHERE
constitution_code not in ('44101', '44102','44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', 
'44114', '44115', '44116', '44199','44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', 
'44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and 
legal_entity_type not in('GOVTF','CGOVB','CB','GOVT','GOVTL','GOVTE','PSENO','PSEN','PSEC','PSECO')and purpose_of_advn not in ('9001','9002',
'9003','9004','9005','9007','9009','9034','9035','9036','9037') and gl_sub_head_code not in('24101','24102','24116','24117','24122','24146',
'24171','24176','24181') AND report_date=V_REPORT_DATE;

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW132' WHERE
constitution_code  in ('44101', '44102','44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', '44114', '44115', 
'44116', '44199','44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', '44214', '44215', 
'44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and legal_entity_type not in('GOVTF','CGOVB','CB','GOVT',
'GOVTL','GOVTE','PSENO','PSEN','PSEC','PSECO') and purpose_of_advn not in ('9001','9002','9003','9004','9005','9007','9009','9034','9035','9036','9037')
and gl_sub_head_code not in('24101','24102','24116','24117','24122','24146','24171','24176','24181') AND HNI_NETWORTH >20000000 AND report_date=V_REPORT_DATE;

-- 30.Trade Bills- Private Sector (Corporate)
-- ROW135 --

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW135' WHERE
constitution_code not in ('44101', '44102','44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113','44114', '44115', 
'44116', '44199','44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', '44214', '44215', '44216', 
'44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and legal_entity_type not in('GOVTF','CGOVB','CB','GOVT','GOVTL',
'GOVTE','PSENO','PSEN','PSEC','PSECO')and purpose_of_advn not in ('9001','9002','9003','9004','9005','9007','9009','9034','9035','9036','9037')
and gl_sub_head_code in('24101','24102','24116','24117','24122','24146') AND gl_sub_head_code NOT IN ('24171', '24176','24181') AND report_date=V_REPORT_DATE;

UPDATE BRF11_MAPPING_TABLE SET REPORT_NAME_1 ='BRF11', REPORT_LABEL_1 = 'ROW135' WHERE
constitution_code not in ('44101', '44102','44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', '44114', '44115', 
'44116', '44199','44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', '44214', '44215', '44216', 
'44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and legal_entity_type not in('GOVTF','CGOVB','CB','GOVT','GOVTL',
