create or replace PROCEDURE         "BRF40_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_R10_ASSET_CLASSES		varchar2(100 BYTE):='Corporate by Asset Classes';
IF  (V_R17_SPECIFIE_PROVISION+V_R17_OTHER_ALLOATE =V_R17_NORMAL_SPECIFIC+V_R17_WATCH_LIST_SPECIFIC+V_R17_STANDARD_SPECIFIC+V_R17_DOUBFUL_SPECIFIC+V_R17_LOSS_SPECIFIC  ) THEN 
      V_R17_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R17_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R18_SPECIFIE_PROVISION+V_R18_OTHER_ALLOATE =V_R18_NORMAL_SPECIFIC+V_R18_WATCH_LIST_SPECIFIC+V_R18_STANDARD_SPECIFIC+V_R18_DOUBFUL_SPECIFIC+V_R18_LOSS_SPECIFIC  ) THEN 
      V_R18_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R18_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R19_SPECIFIE_PROVISION+V_R19_OTHER_ALLOATE =V_R19_NORMAL_SPECIFIC+V_R19_WATCH_LIST_SPECIFIC+V_R19_STANDARD_SPECIFIC+V_R19_DOUBFUL_SPECIFIC+V_R19_LOSS_SPECIFIC  ) THEN 
      V_R19_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R19_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R20_SPECIFIE_PROVISION+V_R20_OTHER_ALLOATE =V_R20_NORMAL_SPECIFIC+V_R20_WATCH_LIST_SPECIFIC+V_R20_STANDARD_SPECIFIC+V_R20_DOUBFUL_SPECIFIC+V_R20_LOSS_SPECIFIC  ) THEN 
      V_R20_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R20_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R21_SPECIFIE_PROVISION+V_R21_OTHER_ALLOATE =V_R21_NORMAL_SPECIFIC+V_R21_WATCH_LIST_SPECIFIC+V_R21_STANDARD_SPECIFIC+V_R21_DOUBFUL_SPECIFIC+V_R21_LOSS_SPECIFIC  ) THEN 
      V_R21_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R21_PROVISION_CHECK := 'FALSE' ;  
end if;





    IF  (V_R22_CURRENT+V_R22_LESSTHAN_30+V_R22_EXCLUSIVE_90DAYS+V_R22_EXCLUSIVE_120DAYS+V_R22_EXCLUSIVE_180DAYS+V_R22_EXCLUSIVE_OVER_180DAYS =V_R22_NORMAL_ASSET+V_R22_WATCH_LIST_ASSET+V_R22_STANDARD_ASSET+V_R22_DOUBFUL_ASSET+V_R22_LOSS_ASSET  ) THEN 
          V_R22_PROVISION_CHECK := 'TRUE' ; 
    ELSE
               V_R22_PROVISION_CHECK := 'FALSE' ;  
    end if;

IF  (V_R23_SPECIFIE_PROVISION+V_R23_OTHER_ALLOATE =V_R23_NORMAL_SPECIFIC+V_R23_WATCH_LIST_SPECIFIC+V_R23_STANDARD_SPECIFIC+V_R23_DOUBFUL_SPECIFIC+V_R23_LOSS_SPECIFIC  ) THEN 
      V_R23_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R23_PROVISION_CHECK := 'FALSE' ;  
end if;
IF  (V_R24_SPECIFIE_PROVISION+V_R24_OTHER_ALLOATE =V_R24_NORMAL_SPECIFIC+V_R24_WATCH_LIST_SPECIFIC+V_R24_STANDARD_SPECIFIC+V_R24_DOUBFUL_SPECIFIC+V_R24_LOSS_SPECIFIC  ) THEN 
      V_R24_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R24_PROVISION_CHECK := 'FALSE' ;  
end if;

IF  (V_R25_SPECIFIE_PROVISION+V_R25_OTHER_ALLOATE =V_R25_NORMAL_SPECIFIC+V_R25_WATCH_LIST_SPECIFIC+V_R25_STANDARD_SPECIFIC+V_R25_DOUBFUL_SPECIFIC+V_R25_LOSS_SPECIFIC  ) THEN 
      V_R25_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R25_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R26_SPECIFIE_PROVISION+V_R26_OTHER_ALLOATE =V_R26_NORMAL_SPECIFIC+V_R26_WATCH_LIST_SPECIFIC+V_R26_STANDARD_SPECIFIC+V_R26_DOUBFUL_SPECIFIC+V_R26_LOSS_SPECIFIC  ) THEN 
      V_R26_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R26_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R27_SPECIFIE_PROVISION+V_R27_OTHER_ALLOATE =V_R27_NORMAL_SPECIFIC+V_R27_WATCH_LIST_SPECIFIC+V_R27_STANDARD_SPECIFIC+V_R27_DOUBFUL_SPECIFIC+V_R27_LOSS_SPECIFIC  ) THEN 
      V_R27_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R27_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R28_SPECIFIE_PROVISION+V_R28_OTHER_ALLOATE =V_R28_NORMAL_SPECIFIC+V_R28_WATCH_LIST_SPECIFIC+V_R28_STANDARD_SPECIFIC+V_R28_DOUBFUL_SPECIFIC+V_R28_LOSS_SPECIFIC  ) THEN 
      V_R28_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R28_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R29_SPECIFIE_PROVISION+V_R29_OTHER_ALLOATE =V_R29_NORMAL_SPECIFIC+V_R29_WATCH_LIST_SPECIFIC+V_R29_STANDARD_SPECIFIC+V_R29_DOUBFUL_SPECIFIC+V_R29_LOSS_SPECIFIC  ) THEN 
      V_R29_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R29_PROVISION_CHECK := 'FALSE' ;  
end if;




IF  (V_R31_SPECIFIE_PROVISION+V_R31_OTHER_ALLOATE =V_R31_NORMAL_SPECIFIC+V_R31_WATCH_LIST_SPECIFIC+V_R31_STANDARD_SPECIFIC+V_R31_DOUBFUL_SPECIFIC+V_R31_LOSS_SPECIFIC  ) THEN 
      V_R31_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R31_PROVISION_CHECK := 'FALSE' ;  
end if;





    IF  (V_R32_CURRENT+V_R32_LESSTHAN_30+V_R32_EXCLUSIVE_90DAYS+V_R32_EXCLUSIVE_120DAYS+V_R32_EXCLUSIVE_180DAYS+V_R32_EXCLUSIVE_OVER_180DAYS =V_R32_NORMAL_ASSET+V_R32_WATCH_LIST_ASSET+V_R32_STANDARD_ASSET+V_R32_DOUBFUL_ASSET+V_R32_LOSS_ASSET  ) THEN 
          V_R32_PROVISION_CHECK := 'TRUE' ; 
    ELSE
               V_R32_PROVISION_CHECK := 'FALSE' ;  
    end if;

IF  (V_R33_SPECIFIE_PROVISION+V_R33_OTHER_ALLOATE =V_R33_NORMAL_SPECIFIC+V_R33_WATCH_LIST_SPECIFIC+V_R33_STANDARD_SPECIFIC+V_R33_DOUBFUL_SPECIFIC+V_R33_LOSS_SPECIFIC  ) THEN 
      V_R33_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R33_PROVISION_CHECK := 'FALSE' ;  
end if;
IF  (V_R34_SPECIFIE_PROVISION+V_R34_OTHER_ALLOATE =V_R34_NORMAL_SPECIFIC+V_R34_WATCH_LIST_SPECIFIC+V_R34_STANDARD_SPECIFIC+V_R34_DOUBFUL_SPECIFIC+V_R34_LOSS_SPECIFIC  ) THEN 
      V_R34_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R34_PROVISION_CHECK := 'FALSE' ;  
end if;

IF  (V_R35_SPECIFIE_PROVISION+V_R35_OTHER_ALLOATE =V_R35_NORMAL_SPECIFIC+V_R35_WATCH_LIST_SPECIFIC+V_R35_STANDARD_SPECIFIC+V_R35_DOUBFUL_SPECIFIC+V_R35_LOSS_SPECIFIC  ) THEN 
      V_R35_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R35_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R36_SPECIFIE_PROVISION+V_R36_OTHER_ALLOATE =V_R36_NORMAL_SPECIFIC+V_R36_WATCH_LIST_SPECIFIC+V_R36_STANDARD_SPECIFIC+V_R36_DOUBFUL_SPECIFIC+V_R36_LOSS_SPECIFIC  ) THEN 
      V_R36_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R36_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R37_SPECIFIE_PROVISION+V_R37_OTHER_ALLOATE =V_R37_NORMAL_SPECIFIC+V_R37_WATCH_LIST_SPECIFIC+V_R37_STANDARD_SPECIFIC+V_R37_DOUBFUL_SPECIFIC+V_R37_LOSS_SPECIFIC  ) THEN 
      V_R37_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R37_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R38_SPECIFIE_PROVISION+V_R38_OTHER_ALLOATE =V_R38_NORMAL_SPECIFIC+V_R38_WATCH_LIST_SPECIFIC+V_R38_STANDARD_SPECIFIC+V_R38_DOUBFUL_SPECIFIC+V_R38_LOSS_SPECIFIC  ) THEN 
      V_R38_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R38_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R39_SPECIFIE_PROVISION+V_R39_OTHER_ALLOATE =V_R39_NORMAL_SPECIFIC+V_R39_WATCH_LIST_SPECIFIC+V_R39_STANDARD_SPECIFIC+V_R39_DOUBFUL_SPECIFIC+V_R39_LOSS_SPECIFIC  ) THEN 
      V_R39_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R39_PROVISION_CHECK := 'FALSE' ;  
end if;

IF  (V_R30_SPECIFIE_PROVISION+V_R30_OTHER_ALLOATE =V_R30_NORMAL_SPECIFIC+V_R30_WATCH_LIST_SPECIFIC+V_R30_STANDARD_SPECIFIC+V_R30_DOUBFUL_SPECIFIC+V_R30_LOSS_SPECIFIC  ) THEN 
      V_R30_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R30_PROVISION_CHECK := 'FALSE' ;  
end if;
IF  (V_R40_SPECIFIE_PROVISION+V_R30_OTHER_ALLOATE =V_R30_NORMAL_SPECIFIC+V_R30_WATCH_LIST_SPECIFIC+V_R30_STANDARD_SPECIFIC+V_R30_DOUBFUL_SPECIFIC+V_R30_LOSS_SPECIFIC  ) THEN 
      V_R30_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R30_PROVISION_CHECK := 'FALSE' ;  
end if;
IF  (V_R40_SPECIFIE_PROVISION+V_R40_OTHER_ALLOATE =V_R40_NORMAL_SPECIFIC+V_R40_WATCH_LIST_SPECIFIC+V_R40_STANDARD_SPECIFIC+V_R40_DOUBFUL_SPECIFIC+V_R40_LOSS_SPECIFIC  ) THEN 
      V_R40_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R40_PROVISION_CHECK := 'FALSE' ;  
end if;

IF  (V_R41_SPECIFIE_PROVISION+V_R41_OTHER_ALLOATE =V_R41_NORMAL_SPECIFIC+V_R41_WATCH_LIST_SPECIFIC+V_R41_STANDARD_SPECIFIC+V_R41_DOUBFUL_SPECIFIC+V_R41_LOSS_SPECIFIC  ) THEN 
          V_R41_PROVISION_CHECK := 'TRUE' ; 
    ELSE
               V_R41_PROVISION_CHECK := 'FALSE' ;  
    end if;

    IF  (V_R42_SPECIFIE_PROVISION+V_R42_OTHER_ALLOATE =V_R42_NORMAL_SPECIFIC+V_R42_WATCH_LIST_SPECIFIC+V_R42_STANDARD_SPECIFIC+V_R42_DOUBFUL_SPECIFIC+V_R42_LOSS_SPECIFIC  ) THEN 
          V_R42_PROVISION_CHECK := 'TRUE' ; 
    ELSE
               V_R42_PROVISION_CHECK := 'FALSE' ;  
    end if;

IF  (V_R43_SPECIFIE_PROVISION+V_R43_OTHER_ALLOATE =V_R43_NORMAL_SPECIFIC+V_R43_WATCH_LIST_SPECIFIC+V_R43_STANDARD_SPECIFIC+V_R43_DOUBFUL_SPECIFIC+V_R43_LOSS_SPECIFIC  ) THEN 
      V_R43_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R43_PROVISION_CHECK := 'FALSE' ;  
end if;
IF  (V_R44_SPECIFIE_PROVISION+V_R44_OTHER_ALLOATE =V_R44_NORMAL_SPECIFIC+V_R44_WATCH_LIST_SPECIFIC+V_R44_STANDARD_SPECIFIC+V_R44_DOUBFUL_SPECIFIC+V_R44_LOSS_SPECIFIC  ) THEN 
      V_R44_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R44_PROVISION_CHECK := 'FALSE' ;  
end if;

IF  (V_R45_SPECIFIE_PROVISION+V_R45_OTHER_ALLOATE =V_R45_NORMAL_SPECIFIC+V_R45_WATCH_LIST_SPECIFIC+V_R45_STANDARD_SPECIFIC+V_R45_DOUBFUL_SPECIFIC+V_R45_LOSS_SPECIFIC  ) THEN 
      V_R45_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R45_PROVISION_CHECK := 'FALSE' ;  
end if;
IF  (V_R46_SPECIFIE_PROVISION+V_R46_OTHER_ALLOATE =V_R46_NORMAL_SPECIFIC+V_R46_WATCH_LIST_SPECIFIC+V_R46_STANDARD_SPECIFIC+V_R46_DOUBFUL_SPECIFIC+V_R46_LOSS_SPECIFIC  ) THEN 
      V_R46_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R46_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R47_SPECIFIE_PROVISION+V_R47_OTHER_ALLOATE =V_R47_NORMAL_SPECIFIC+V_R47_WATCH_LIST_SPECIFIC+V_R47_STANDARD_SPECIFIC+V_R47_DOUBFUL_SPECIFIC+V_R47_LOSS_SPECIFIC  ) THEN 
      V_R47_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R47_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R48_SPECIFIE_PROVISION+V_R48_OTHER_ALLOATE =V_R48_NORMAL_SPECIFIC+V_R48_WATCH_LIST_SPECIFIC+V_R48_STANDARD_SPECIFIC+V_R48_DOUBFUL_SPECIFIC+V_R48_LOSS_SPECIFIC  ) THEN 
      V_R48_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R48_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R49_SPECIFIE_PROVISION+V_R49_OTHER_ALLOATE =V_R49_NORMAL_SPECIFIC+V_R49_WATCH_LIST_SPECIFIC+V_R49_STANDARD_SPECIFIC+V_R49_DOUBFUL_SPECIFIC+V_R49_LOSS_SPECIFIC  ) THEN 
      V_R49_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R49_PROVISION_CHECK := 'FALSE' ;  
end if;

IF  (V_R50_SPECIFIE_PROVISION+V_R50_OTHER_ALLOATE =V_R50_NORMAL_SPECIFIC+
V_R50_WATCH_LIST_SPECIFIC+V_R50_STANDARD_SPECIFIC+V_R50_DOUBFUL_SPECIFIC+V_R50_LOSS_SPECIFIC  ) THEN 
      V_R50_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R50_PROVISION_CHECK := 'FALSE' ;  
end if;



    IF  (V_R51_CURRENT+V_R51_LESSTHAN_30+V_R51_EXCLUSIVE_90DAYS+V_R51_EXCLUSIVE_120DAYS+V_R51_EXCLUSIVE_180DAYS+V_R51_EXCLUSIVE_OVER_180DAYS =V_R51_NORMAL_ASSET+V_R51_WATCH_LIST_ASSET+V_R51_STANDARD_ASSET+V_R51_DOUBFUL_ASSET+V_R51_LOSS_ASSET  ) THEN 
          V_R51_PROVISION_CHECK := 'TRUE' ; 
    ELSE
               V_R51_PROVISION_CHECK := 'FALSE' ;  
    end if;

----
IF  (V_R10_TOTAL_PAST = V_R10_LESSTHAN_30+V_R10_EXCLUSIVE_90DAYS+V_R10_EXCLUSIVE_120DAYS+V_R10_EXCLUSIVE_180DAYS+V_R10_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R10_CURRENT+V_R10_LESSTHAN_30+V_R10_EXCLUSIVE_90DAYS+V_R10_EXCLUSIVE_120DAYS+V_R10_EXCLUSIVE_180DAYS+V_R10_EXCLUSIVE_OVER_180DAYS) = (V_R10_OUTSTANDING_BALANCE)  ) THEN
     V_R10_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R10_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;

IF  (V_R11_TOTAL_PAST = V_R11_LESSTHAN_30+V_R11_EXCLUSIVE_90DAYS+V_R11_EXCLUSIVE_120DAYS+V_R11_EXCLUSIVE_180DAYS+V_R11_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R11_CURRENT+V_R11_LESSTHAN_30+V_R11_EXCLUSIVE_90DAYS+V_R11_EXCLUSIVE_120DAYS+V_R11_EXCLUSIVE_180DAYS+V_R11_EXCLUSIVE_OVER_180DAYS) = (V_R11_OUTSTANDING_BALANCE)  ) THEN
     V_R11_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R11_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;

IF  (V_R12_TOTAL_PAST = V_R12_LESSTHAN_30+V_R12_EXCLUSIVE_90DAYS+V_R12_EXCLUSIVE_120DAYS+V_R12_EXCLUSIVE_180DAYS+V_R12_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R12_CURRENT+V_R12_LESSTHAN_30+V_R12_EXCLUSIVE_90DAYS+V_R12_EXCLUSIVE_120DAYS+V_R12_EXCLUSIVE_180DAYS+V_R12_EXCLUSIVE_OVER_180DAYS) = (V_R12_OUTSTANDING_BALANCE)  ) THEN
     V_R12_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R12_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;

IF  (V_R13_TOTAL_PAST = V_R13_LESSTHAN_30+V_R13_EXCLUSIVE_90DAYS+V_R13_EXCLUSIVE_120DAYS+V_R13_EXCLUSIVE_180DAYS+V_R13_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R13_CURRENT+V_R13_LESSTHAN_30+V_R13_EXCLUSIVE_90DAYS+V_R13_EXCLUSIVE_120DAYS+V_R13_EXCLUSIVE_180DAYS+V_R13_EXCLUSIVE_OVER_180DAYS) = (V_R13_OUTSTANDING_BALANCE)  ) THEN
     V_R13_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R13_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;
IF  (V_R14_TOTAL_PAST = V_R14_LESSTHAN_30+V_R14_EXCLUSIVE_90DAYS+V_R14_EXCLUSIVE_120DAYS+V_R14_EXCLUSIVE_180DAYS+V_R14_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R14_CURRENT+V_R14_LESSTHAN_30+V_R14_EXCLUSIVE_90DAYS+V_R14_EXCLUSIVE_120DAYS+V_R14_EXCLUSIVE_180DAYS+V_R14_EXCLUSIVE_OVER_180DAYS) = (V_R14_OUTSTANDING_BALANCE)  ) THEN
     V_R14_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R14_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;
IF  (V_R15_TOTAL_PAST = V_R15_LESSTHAN_30+V_R15_EXCLUSIVE_90DAYS+V_R15_EXCLUSIVE_120DAYS+V_R15_EXCLUSIVE_180DAYS+V_R15_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R15_CURRENT+V_R15_LESSTHAN_30+V_R15_EXCLUSIVE_90DAYS+V_R15_EXCLUSIVE_120DAYS+V_R15_EXCLUSIVE_180DAYS+V_R15_EXCLUSIVE_OVER_180DAYS) = (V_R15_OUTSTANDING_BALANCE)  ) THEN
     V_R15_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R15_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;
IF  (V_R16_TOTAL_PAST = V_R16_LESSTHAN_30+V_R16_EXCLUSIVE_90DAYS+V_R16_EXCLUSIVE_120DAYS+V_R16_EXCLUSIVE_180DAYS+V_R16_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R16_CURRENT+V_R16_LESSTHAN_30+V_R16_EXCLUSIVE_90DAYS+V_R16_EXCLUSIVE_120DAYS+V_R16_EXCLUSIVE_180DAYS+V_R16_EXCLUSIVE_OVER_180DAYS) = (V_R16_OUTSTANDING_BALANCE)  ) THEN
     V_R16_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R16_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;
IF  (V_R17_TOTAL_PAST = V_R17_LESSTHAN_30+V_R17_EXCLUSIVE_90DAYS+V_R17_EXCLUSIVE_120DAYS+V_R17_EXCLUSIVE_180DAYS+V_R17_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R17_CURRENT+V_R17_LESSTHAN_30+V_R17_EXCLUSIVE_90DAYS+V_R17_EXCLUSIVE_120DAYS+V_R17_EXCLUSIVE_180DAYS+V_R17_EXCLUSIVE_OVER_180DAYS) = (V_R17_OUTSTANDING_BALANCE)  ) THEN
     V_R17_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R17_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;


IF  (V_R18_TOTAL_PAST = V_R18_LESSTHAN_30+V_R18_EXCLUSIVE_90DAYS+V_R18_EXCLUSIVE_180DAYS+V_R18_EXCLUSIVE_180DAYS+V_R18_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R18_CURRENT+V_R18_LESSTHAN_30+V_R18_EXCLUSIVE_90DAYS+V_R18_EXCLUSIVE_180DAYS+V_R18_EXCLUSIVE_180DAYS+V_R18_EXCLUSIVE_OVER_180DAYS) = (V_R18_OUTSTANDING_BALANCE)  ) THEN
     V_R18_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R18_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;

IF  (V_R19_TOTAL_PAST = V_R19_LESSTHAN_30+V_R19_EXCLUSIVE_90DAYS+V_R19_EXCLUSIVE_120DAYS+V_R19_EXCLUSIVE_180DAYS+V_R19_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R19_CURRENT+V_R19_LESSTHAN_30+V_R19_EXCLUSIVE_90DAYS+V_R19_EXCLUSIVE_120DAYS+V_R19_EXCLUSIVE_180DAYS+V_R19_EXCLUSIVE_OVER_180DAYS) = (V_R19_OUTSTANDING_BALANCE)  ) THEN
     V_R19_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R19_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;

IF  (V_R20_TOTAL_PAST = V_R20_LESSTHAN_30+V_R20_EXCLUSIVE_90DAYS+V_R20_EXCLUSIVE_120DAYS+V_R20_EXCLUSIVE_180DAYS+V_R20_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R20_CURRENT+V_R20_LESSTHAN_30+V_R20_EXCLUSIVE_90DAYS+V_R20_EXCLUSIVE_120DAYS+V_R20_EXCLUSIVE_180DAYS+V_R20_EXCLUSIVE_OVER_180DAYS) = (V_R20_OUTSTANDING_BALANCE)  ) THEN
     V_R20_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R20_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;

IF  (V_R21_TOTAL_PAST = V_R21_LESSTHAN_30+V_R21_EXCLUSIVE_90DAYS+V_R21_EXCLUSIVE_120DAYS+V_R21_EXCLUSIVE_180DAYS+V_R21_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R21_CURRENT+V_R21_LESSTHAN_30+V_R21_EXCLUSIVE_90DAYS+V_R21_EXCLUSIVE_120DAYS+V_R21_EXCLUSIVE_180DAYS+V_R21_EXCLUSIVE_OVER_180DAYS) = (V_R21_OUTSTANDING_BALANCE)  ) THEN
     V_R21_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R21_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;

IF  (V_R22_TOTAL_PAST = V_R22_LESSTHAN_30+V_R22_EXCLUSIVE_90DAYS+V_R22_EXCLUSIVE_120DAYS+V_R22_EXCLUSIVE_180DAYS+V_R22_EXCLUSIVE_OVER_180DAYS  ) THEN 


     V_R22_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R22_PAST_DUE_DATE := 'FALSE' ;


end if;

IF  (V_R23_TOTAL_PAST = V_R23_LESSTHAN_30+V_R23_EXCLUSIVE_90DAYS+V_R23_EXCLUSIVE_120DAYS+V_R23_EXCLUSIVE_180DAYS+V_R23_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R23_CURRENT+V_R23_LESSTHAN_30+V_R23_EXCLUSIVE_90DAYS+V_R23_EXCLUSIVE_120DAYS+V_R23_EXCLUSIVE_180DAYS+V_R23_EXCLUSIVE_OVER_180DAYS) = (V_R23_OUTSTANDING_BALANCE)  ) THEN
     V_R23_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R23_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;
IF  (V_R24_TOTAL_PAST = V_R24_LESSTHAN_30+V_R24_EXCLUSIVE_90DAYS+V_R24_EXCLUSIVE_120DAYS+V_R24_EXCLUSIVE_180DAYS+V_R24_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R24_CURRENT+V_R24_LESSTHAN_30+V_R24_EXCLUSIVE_90DAYS+V_R24_EXCLUSIVE_120DAYS+V_R24_EXCLUSIVE_180DAYS+V_R24_EXCLUSIVE_OVER_180DAYS) = (V_R24_OUTSTANDING_BALANCE)  ) THEN
     V_R24_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R24_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;
IF  (V_R25_TOTAL_PAST = V_R25_LESSTHAN_30+V_R25_EXCLUSIVE_90DAYS+V_R25_EXCLUSIVE_120DAYS+V_R25_EXCLUSIVE_180DAYS+V_R25_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R25_CURRENT+V_R25_LESSTHAN_30+V_R25_EXCLUSIVE_90DAYS+V_R25_EXCLUSIVE_120DAYS+V_R25_EXCLUSIVE_180DAYS+V_R25_EXCLUSIVE_OVER_180DAYS) = (V_R25_OUTSTANDING_BALANCE)  ) THEN
     V_R25_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R25_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;
IF  (V_R26_TOTAL_PAST = V_R26_LESSTHAN_30+V_R26_EXCLUSIVE_90DAYS+V_R26_EXCLUSIVE_120DAYS+V_R26_EXCLUSIVE_180DAYS+V_R26_EXCLUSIVE_OVER_180DAYS  ) THEN 

    IF ((V_R26_CURRENT+V_R26_LESSTHAN_30+V_R26_EXCLUSIVE_90DAYS+V_R26_EXCLUSIVE_120DAYS+V_R26_EXCLUSIVE_180DAYS+V_R26_EXCLUSIVE_OVER_180DAYS) = (V_R26_OUTSTANDING_BALANCE)  ) THEN
     V_R26_PAST_DUE_DATE:='TRUE';
     ELSE
           V_R26_PAST_DUE_DATE := 'FALSE' ;
      END IF;

end if;
